44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.683040619 2.128232241 22.420513153
C 10.593808174 0.594182074 23.957931519
O 8.103783607 0.751784861 23.771938324
S 7.202765465 -0.316928148 23.354104996
H 9.040084839 -1.485065818 23.129734039
H 10.339481354 -0.298329949 24.527278900
C 11.701364517 -0.749803364 22.359685898
N 11.808946609 0.381466031 23.185249329
H 13.747518539 0.953257620 23.124345779
H 11.871620178 -1.742433190 22.806140900
N 10.179275513 3.191787958 22.366241455
H 9.085297585 1.308400393 20.710903168
C 13.181795120 -0.012523700 23.211837769
H 8.554761887 -1.006364703 20.468067169
H 7.270782471 -2.121212244 18.059923172
C 7.229001999 -0.068115190 18.661592484
N 5.899236202 0.486927807 18.696552277
C 5.317773342 0.737071276 19.782833099
H 4.091951370 2.147408247 19.193908691
C 6.230679989 -3.254538536 20.365121841
H 5.282438278 -5.383549213 21.614940643
H 6.422709942 -5.248333454 23.024642944
C 6.023988724 -4.854341984 22.131269455
N 6.955501556 -2.128612518 20.025266647
H 7.634743690 0.157483920 17.673379898
N 6.322186470 -3.642430782 21.700208664
H 5.989298344 2.107023954 17.516729355
O 5.518719673 -3.865578413 19.586996078
C 8.479098320 -0.557545543 21.444898605
H 10.417330742 -0.975001037 21.861213684
C 9.400796890 0.924285352 23.098022461
H 10.896142960 1.416819692 24.590305328
H 13.366531372 -0.263090461 24.269792557
H 13.819378853 -0.679566026 22.637157440
H 12.206583023 -0.681646705 21.400629044
H 7.807546616 0.422944844 19.423919678
H 5.663657665 0.360880584 20.710712433
O 4.196873188 1.389427423 19.702964783
H 4.916171551 0.903706849 17.079286575
C 7.138211250 -1.517753363 18.903400421
N 9.368121147 -1.421368837 22.188323975
N 7.203731537 -0.569729209 21.886363983
N 5.798524857 1.110699177 17.505125046
C 9.131602287 0.884970188 21.675268173
