44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 8.813634872 1.433669686 22.186649323
H 9.625690460 1.174560428 24.449232101
O 8.063177109 1.600939512 23.166492462
H 8.299299240 -1.054006338 23.438957214
C 9.203742981 -1.066426396 22.725612640
H 10.090345383 -0.423161477 24.826787949
C 10.814780235 -0.889274359 22.856235504
H 12.958462715 0.037338883 24.293706894
C 12.775983810 0.296608776 23.283060074
O 11.775715828 -1.665928841 22.619449615
H 11.032889366 1.379052401 22.588954926
O 9.301587105 2.228077412 21.406366348
H 13.843540192 -1.416767836 22.462047577
C 7.588870525 -1.249832392 20.608837128
H 7.562402248 -1.785599351 18.135057449
C 7.053111076 -0.902290344 18.340091705
C 6.110029697 -0.212031543 19.413457870
C 4.592387199 1.461985111 18.704786301
H 3.719253063 2.012994766 18.870840073
C 6.665946484 -3.298102617 20.697967529
H 4.945212841 -4.593129158 22.389528275
C 5.991238594 -4.756207466 22.328104019
H 6.347436428 -5.733633518 22.462779999
N 7.750610828 -2.543335438 20.375516891
C 6.481650352 1.156414986 17.228145599
N 6.702776432 -3.732442617 22.006155014
H 5.020756245 2.491527081 16.920537949
O 5.831270695 -3.640977383 19.895885468
C 8.918699265 0.016942045 21.829324722
C 11.210737228 0.435600251 23.194606781
C 10.478849411 0.533461273 24.507732391
H 11.214413643 0.865901530 25.212928772
H 13.369935989 1.155061960 23.054031372
C 12.937622070 -0.842487812 22.351701736
H 12.818426132 -0.547543764 21.322153091
N 6.486389160 -0.727297843 20.640821457
C 4.892610550 0.529315889 19.565870285
H 4.266265392 0.239458203 20.340295792
C 5.354632378 1.741879344 17.559707642
C 6.772874355 0.136573523 18.144426346
H 9.180894852 -2.044670820 22.326999664
N 8.480282784 -0.222207800 20.629102707
H 7.097163677 1.381829381 16.440490723
H 8.651268005 0.553061306 20.003295898
