44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.806015015 1.943311691 22.353790283
H 9.345605850 1.780202866 23.302700043
O 7.454612255 0.706906676 23.337028503
C 7.709383011 -0.295229256 22.696500778
H 8.532961845 -2.075216532 23.021167755
H 9.576854706 -0.332523376 24.541191101
C 11.162870407 -0.410012722 23.235120773
C 13.137704849 0.724636614 23.828594208
C 13.294268608 -0.833968997 22.272949219
H 11.559186935 -1.978181362 21.848800659
H 10.577056885 2.662975073 22.256425858
H 8.561818123 1.740004301 20.942895889
H 13.907657623 -1.405030966 21.582849503
C 7.253242016 -1.803942680 20.938201904
C 7.466347218 -1.894591570 19.537118912
H 7.172770023 -1.201729774 17.624059677
C 5.364686012 0.514702141 19.827438354
C 4.958509445 1.797914863 18.076448441
H 3.733049393 1.959716916 19.849678040
H 6.341825962 -4.094987869 20.076467514
C 6.284933090 -5.092294216 21.977207184
H 6.718033314 -5.113888741 22.955385208
H 5.785972595 -5.973063469 21.673929214
H 7.988096237 -2.747097254 19.210794449
H 6.079837322 0.502065659 16.804037094
N 6.930413723 -2.927076101 21.649358749
C 6.158476830 1.058877707 17.728469849
C 6.481954575 -4.018300533 21.124107361
H 9.292789459 0.254002452 21.257537842
C 9.861054420 -0.654470503 23.568578720
H 11.200489044 1.273052454 24.537410736
C 11.788003922 0.621329606 23.953872681
H 13.692572594 1.412724972 24.415683746
N 13.860704422 0.055138741 22.973997116
C 11.957072258 -1.149693489 22.362764359
C 6.258259296 0.134905875 18.888360977
H 5.331284523 0.240004718 20.858642578
C 4.541487217 1.491738081 19.314216614
H 4.524597168 2.455619097 17.376678467
C 7.000963688 -0.982470810 18.647127151
N 8.790375710 -1.129483581 22.940645218
N 7.210090160 -0.620848358 21.472503662
H 7.041563988 1.664595723 17.654510498
N 9.397414207 1.254573941 21.309476852
