44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 9.256638527 2.260622025 22.963829041
C 10.171617508 1.770208240 22.984409332
H 8.040664673 0.923920810 24.117073059
H 7.483833313 -0.414147258 23.165836334
C 9.382762909 -0.599473834 23.601079941
C 8.384371758 0.030180689 23.663045883
C 12.089019775 -1.143234730 22.661626816
C 11.588215828 0.865901947 23.811260223
C 12.696563721 0.179877952 23.030281067
N 10.977418900 -1.065083981 21.745332718
H 10.829400063 2.353423357 22.348205566
H 9.044138908 1.291224599 21.151031494
H 12.878386497 -1.742593646 22.237321854
C 8.515193939 -1.414787531 20.951271057
N 7.547402382 -2.250278473 18.584232330
O 6.857475281 -1.324217439 17.929956436
C 6.391171932 -0.170770854 18.308248520
C 5.377938271 1.177204967 19.914310455
H 3.824100494 2.374877930 19.156343460
C 6.601179123 -3.355525255 20.983835220
C 6.373640537 -4.970673084 22.528739929
H 6.736609936 -5.340092182 23.453153610
H 5.817173958 -5.623583794 21.904804230
N 7.822027683 -1.911885142 19.609560013
H 6.353162289 0.449809343 16.420351028
N 6.704303741 -3.759526968 22.207632065
H 4.669310570 2.088475704 16.848932266
O 6.028731823 -3.687045574 20.018014908
C 9.534482002 -0.587272882 21.203958511
H 11.666172981 -1.617203116 23.525102615
C 10.301124573 0.583985686 23.595006943
H 11.907728195 1.323203087 24.683305740
H 13.571938515 0.145173028 23.642141342
H 12.934727669 0.665088534 22.108627319
H 11.490310669 -0.793785989 20.948312759
H 7.168847084 0.160332143 20.247282028
H 5.214063168 1.334950209 20.934677124
C 4.653579235 1.757490993 18.940773010
C 5.078479767 1.530987740 17.644706726
C 6.421799183 0.357985556 19.558471680
H 9.636987686 -1.636273146 23.450527191
N 7.509012222 -1.936967731 20.922727585
N 5.974904060 0.634443998 17.314815521
O 9.586252213 0.599950254 20.784582138
