44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.081584930 1.408477068 21.853445053
C 9.320430756 1.627543807 23.240285873
H 8.473910332 1.378658295 23.821325302
O 7.293201923 -1.163633943 23.612810135
C 8.530161858 -1.184653401 23.251056671
C 9.527767181 -1.390440345 23.606031418
C 11.554628372 -0.178258896 23.361812592
O 13.447154999 0.900796294 23.385248184
H 14.335268974 -0.730636895 22.750494003
H 11.964153290 -1.910557628 22.398797989
H 9.751264572 2.602556944 23.337602615
O 8.798421860 2.214523554 21.019403458
C 12.314924240 -1.033833504 22.703907013
C 7.327058792 -2.179639578 20.505886078
H 6.288193703 -1.435341239 18.125101089
C 6.480200768 -0.616114080 18.800224304
C 5.588054657 0.176401228 19.812324524
C 4.789070129 1.090995908 18.923465729
H 4.299086094 1.896891356 19.454572678
C 6.508968353 -3.927435398 21.341285706
C 6.249837399 -4.997020245 22.224893570
H 6.579468727 -4.939231873 23.203525543
H 5.801110744 -5.875833511 21.882907867
N 7.088460445 -2.685140371 19.500310898
C 6.839709759 0.538299263 17.841623306
N 7.156315327 -2.987790823 21.744827271
H 5.691973209 2.369207859 17.385093689
S 5.995325089 -3.955320358 19.635961533
C 9.114534378 0.012881575 21.340724945
C 10.359536171 0.747276962 23.448055267
C 11.292768478 0.739821732 24.206962585
H 11.688856125 1.352495432 25.041826248
H 13.510206223 0.792824924 24.285758972
C 13.394023895 -0.245426282 22.578273773
H 13.371232033 0.058555238 21.554889679
H 6.291951656 0.638396680 20.457429886
H 4.919583321 -0.357315391 20.459079742
H 4.031713486 0.526644170 18.422580719
C 5.763957024 1.506688833 17.935405731
H 7.796469688 0.843176126 18.167795181
N 9.199947357 -0.878677011 22.363489151
N 7.195576191 -1.320632815 19.804347992
H 6.896604061 0.240945309 16.813606262
O 9.190195084 -0.156228125 20.200277328
