44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
N 8.937905312 0.969956517 22.626970291
O 9.133402824 0.543022633 24.859960556
H 7.061256409 0.630278766 23.309211731
C 7.838906288 -0.011042323 22.913393021
H 8.054453850 -0.855876625 23.581693649
C 9.767038345 0.529366732 23.675971985
C 11.986000061 0.319881707 24.111064911
C 13.269238472 0.279967576 23.763614655
H 14.614280701 -0.498939395 22.340324402
N 11.317209244 -1.029138565 22.254810333
H 9.556883812 2.501815557 21.476222992
C 9.215861320 1.433494925 21.355701447
H 12.860600471 -1.687546134 21.116821289
C 8.177319527 -1.462873220 21.081108093
N 7.137715816 -1.724560499 18.818147659
C 6.718879223 0.397080630 17.769351959
H 4.916634083 -0.714291871 20.037385941
C 4.867134571 1.183765650 19.011341095
H 4.784965992 2.082662821 19.606767654
C 6.567676544 -3.443247795 20.387537003
C 6.307604313 -5.044098854 22.041549683
H 6.331984520 -5.297469616 23.071338654
H 5.894469261 -5.782084465 21.374292374
C 7.248319626 -2.220436573 19.971960068
H 6.853306770 0.086872794 16.735895157
N 6.811580181 -3.934426069 21.663185120
N 5.658645153 1.363613009 17.856472015
O 5.773121834 -3.939576387 19.621246338
H 8.316439629 1.193766475 20.774030685
C 11.028492928 -0.219015568 23.260879517
O 9.972325325 1.462968111 24.576625824
H 11.779977798 0.852237165 25.022890091
H 14.018703461 0.765211642 24.334920883
C 13.605022430 -0.439927965 22.643877029
C 12.592336655 -1.081171393 21.963846207
H 6.302757740 0.373862475 20.426235199
C 5.602838993 0.033639822 19.693046570
H 3.850950003 0.907925010 18.773653030
H 5.285894394 1.843179226 17.093194962
H 7.662857533 0.844053626 18.131942749
N 9.233345032 -1.325225353 21.588104248
N 7.794932842 -0.681564927 21.670568466
N 6.380470753 -0.626512825 18.611604691
H 10.003125191 0.935301125 20.805953979
