44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.193052292 1.884192109 22.721334457
N 9.653003693 0.908794761 23.719379425
H 8.199471474 2.163101435 23.052310944
H 7.937007427 -0.285289556 23.475576401
C 9.010815620 -0.289763898 23.840089798
H 8.950965881 -0.765969813 24.814863205
H 10.984457970 -1.528797030 23.511505127
C 12.164137840 0.808222890 23.860204697
H 14.172922134 0.323892891 23.552898407
H 10.473497391 -1.685262799 21.222444534
H 9.839925766 2.752942324 22.612789154
C 9.078424454 1.186972976 21.364046097
H 13.694767952 -1.590619087 22.103254318
C 9.654961586 -1.314885616 21.819385529
C 6.934402466 -2.094721794 19.562255859
H 6.587310314 -1.533856630 17.478990555
C 6.154357433 -0.004324814 18.860078812
C 5.577704430 0.985771298 17.778390884
N 3.944421053 2.163181305 19.817605972
C 6.210344315 -3.362132072 20.342594147
C 6.163515091 -4.728390694 22.155029297
H 6.200730801 -4.933003426 23.197801590
H 5.817998409 -5.530086994 21.546165466
N 7.878338814 -1.831100345 20.203275681
H 7.370386600 0.863943636 17.249420166
N 6.576090336 -3.622704983 21.646272659
H 5.022404671 0.370636195 17.100677490
O 5.390038490 -3.898408413 19.704162598
C 8.841123581 -0.224983945 21.302585602
C 10.296283722 -0.748388648 23.192409515
C 10.823751450 0.463237107 23.663719177
H 12.379590988 1.591801763 24.515462875
C 13.184152603 0.115698144 23.261873245
C 13.038242340 -0.780156195 22.288351059
H 12.248822212 -0.682785094 21.612760544
C 6.627190113 0.251738012 20.128898621
N 5.942130566 1.157614946 20.683513641
C 4.884869099 1.689068794 20.112659454
H 4.919900894 1.836513400 17.983526230
C 6.533232212 -1.196353912 18.469804764
H 9.001317978 -2.106071949 22.121227264
N 7.747431755 -0.533854246 20.603832245
O 6.705593586 1.476920962 17.193305969
O 9.083779335 1.792564511 20.358001709
