44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.672878265 1.623421311 22.800798416
H 10.119708061 2.294836760 23.468347549
H 8.166773796 0.678977668 23.711994171
H 7.409220695 -0.668383241 22.286746979
N 9.386687279 -0.921190083 23.394193649
C 9.156620979 0.397122502 23.336095810
C 11.848911285 -0.329804927 22.781898499
H 12.689803123 1.409744859 23.582300186
H 13.786909103 0.074794486 23.418598175
H 11.535778999 -2.295926571 22.277900696
O 9.743895531 3.240489006 21.457769394
N 9.484367371 2.043557167 21.537616730
O 13.279281616 -1.654785514 21.629266739
H 8.960741043 -2.022302389 20.645935059
H 7.393479347 -2.617699862 18.932758331
C 6.419818401 -0.139688700 19.335510254
H 5.524647236 0.535976291 21.098089218
H 3.827582836 1.849962592 19.925022125
H 4.138849258 2.311936855 17.613790512
C 6.228796005 -3.371786833 20.473653793
C 6.189068794 -4.941829681 22.220632553
H 6.034265041 -5.071030140 23.273746490
H 6.052438736 -5.830274105 21.619766235
N 7.067007542 -2.429996729 19.869194031
H 6.131457329 1.226050615 16.417446136
N 6.621984005 -3.851006031 21.732370377
C 5.889298916 1.085183144 17.440111160
O 5.238180637 -3.719272614 19.879287720
N 8.939022064 -1.265804529 21.314371109
C 10.793681145 -0.396289885 23.630676270
O 10.812390327 0.480533898 24.771841049
C 11.447546959 -0.195901915 24.853555679
C 12.985115051 0.605794787 22.968999863
H 13.314195633 0.909281015 21.991252899
C 12.210833549 -1.480522752 22.174633026
C 7.030797958 -1.092326760 20.133209229
C 5.500947475 0.611667275 20.044090271
C 4.628198147 1.410467863 19.401048660
C 4.821602821 1.658504486 18.075922012
H 7.688277721 0.289634913 17.854431152
N 9.437615395 -1.724661827 22.428932190
N 7.654200077 -0.782803237 21.279922485
N 6.708268642 0.276116788 18.069759369
O 9.121722221 1.304133415 20.651243210
