44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.503230095 1.673894286 22.076076508
C 8.446659088 0.609930396 23.386392593
H 8.562103271 1.313605428 24.194116592
H 7.365698338 0.350982696 23.450691223
H 8.728857040 -1.330063939 23.498126984
N 11.335840225 -0.036984086 22.811553955
H 10.956930161 -1.889526725 23.394247055
O 12.709358215 1.516584754 23.736827850
C 13.474969864 0.495632470 23.221775055
C 10.586763382 -1.165859699 22.693769455
H 10.808060646 2.021897793 23.380147934
N 9.125875473 0.718654215 22.181955338
O 12.978041649 -1.083399057 21.484630585
H 8.094260216 -1.494903564 21.016252518
C 6.227075100 -1.423114896 19.069787979
C 6.828883171 -0.171547011 18.810548782
H 5.168494701 -1.363287210 19.061592102
C 4.975911617 1.553378105 18.364183426
H 5.028238297 1.907646298 19.396003723
C 6.710396767 -3.077874184 20.618328094
C 5.893840313 -4.838504314 21.723857880
H 5.662039757 -5.033180237 22.812591553
H 6.301534653 -5.755755424 21.384185791
N 6.833430767 -2.453233242 19.592271805
H 6.779334068 1.273683429 17.274900436
N 6.686599255 -3.692122459 21.648759842
H 4.981839180 2.388490438 17.701667786
H 5.058871746 -4.617266655 20.909578323
C 8.868788719 0.248666897 20.912923813
C 9.241499901 -0.471201301 23.079584122
C 11.359547615 1.089427590 23.711603165
H 11.087614059 0.810728371 24.704498291
H 13.827120781 -0.079671554 24.071615219
H 14.298927307 0.792667747 22.603712082
C 12.581212997 -0.361207098 22.332033157
C 6.728333950 0.215263173 20.266172409
O 5.946527004 0.914262831 20.811971664
H 4.043912888 1.037582159 18.346767426
C 6.069110394 0.691633105 17.796150208
H 7.869925976 -0.167887107 18.537246704
H 10.417958260 -1.647943497 21.738874435
N 7.712800026 -0.516497135 20.941022873
H 5.677659512 0.018597443 17.069858551
O 9.548786163 0.542717099 19.985870361
