44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.385541916 1.818112373 22.530126572
H 9.524728775 1.202996492 24.532381058
H 8.307367325 1.790538192 22.765666962
H 7.783439159 -0.712244451 22.991889954
H 9.637804031 -1.052336454 24.169668198
C 9.861583710 -0.506759167 23.280828476
N 12.232888222 -0.791290939 23.499118805
H 12.120905876 -0.323892415 24.340269089
H 14.286798477 -0.557829678 23.347423553
H 11.148390770 -2.063342810 22.381910324
H 9.784043312 2.839371920 22.530534744
O 9.644952774 1.415722013 21.208076477
H 13.458319664 -0.839141309 21.819042206
C 7.998514652 -1.010350466 20.993221283
H 7.787147522 -1.918061256 17.963010788
C 6.696631432 -0.224310860 18.704135895
H 5.723275661 -0.651099086 20.502464294
C 4.721624374 1.717741609 18.934852600
H 3.839209557 2.325418949 18.971357346
C 6.723431587 -3.166091204 20.490976334
H 5.665543079 -4.650681973 22.780767441
C 6.408116817 -4.869981289 22.048795700
H 6.490385056 -5.850655079 21.656681061
C 7.510927200 -1.927845836 20.094167709
H 6.816748619 0.348406315 16.668539047
N 7.088525772 -3.835865259 21.610965729
C 5.338120461 1.450021744 17.713109970
O 5.799726963 -3.506669044 19.779867172
C 8.638500214 -1.022986889 22.391153336
C 11.144330025 -1.006330371 22.627353668
C 10.055473328 0.969679356 23.625339508
H 11.093873978 1.251958609 23.781305313
H 13.365831375 0.748049617 22.671396255
C 13.403581619 -0.332408160 22.775888443
H 11.312071800 -0.488945395 21.672157288
C 6.280025005 0.176067665 20.053430557
H 4.778586864 1.409454823 20.995853424
C 5.198931694 1.210367560 20.057239532
H 5.010342121 1.969768405 16.851224899
C 7.415027618 -1.379159212 18.790819168
H 8.904933929 -2.052334070 22.391193390
N 7.579147816 0.190804303 20.726222992
C 6.333870888 0.529600441 17.602466583
O 8.793648720 0.891430676 20.481840134
