44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.366595268 2.145632267 22.990036011
C 8.651003838 0.390398949 23.989868164
H 8.042234421 1.126562357 24.450336456
H 7.775240421 -0.217824131 23.546226501
C 8.525333405 -1.297911644 21.572814941
H 9.228546143 -0.396031678 24.455410004
H 11.679963112 -2.152692556 22.080646515
C 12.032059669 0.811489046 23.357751846
H 14.161101341 1.182658792 23.288848877
C 11.315123558 -0.267552972 22.518104553
H 11.204125404 2.652453661 23.632738113
H 10.408308029 1.073758364 21.219558716
H 14.207115173 -1.207417727 22.168966293
H 9.027510643 -1.742892265 20.706079483
H 7.447620392 -2.567628145 18.545560837
H 7.089387417 -0.475316554 17.938133240
C 6.005795956 0.300390750 19.665517807
H 5.415239334 -0.979629695 18.321069717
O 4.113445282 1.749102116 19.368247986
C 6.596627712 -3.343721628 21.116960526
C 6.242004395 -4.985162735 22.587234497
H 6.536662102 -5.258417606 23.556936264
H 5.814002991 -5.711268902 21.972484589
N 7.005776405 -2.010641575 19.201850891
C 5.640944481 1.448776007 17.548152924
N 6.440703392 -3.813859701 22.152332306
H 5.291123867 2.410599470 17.227891922
C 6.851303577 -2.345916986 20.445726395
N 8.777585983 0.059273522 21.575428009
C 10.105239868 0.450828791 22.053890228
C 9.843870163 1.234261632 23.315877914
N 11.170830727 1.650382996 23.893362045
C 13.322824478 0.550922453 23.099632263
C 13.354899406 -0.667928994 22.482074738
C 12.042660713 -1.186885476 22.283607483
H 6.885869503 0.773017704 20.033983231
H 5.467957020 -0.038407411 20.529865265
C 5.093613625 1.248941660 18.937936783
H 5.250759125 0.707004011 16.896383286
C 6.397763729 -0.789979637 18.692996979
H 9.015183449 -1.736483216 22.454975128
N 7.156048298 -1.396213770 21.421342850
H 6.728350639 1.431837797 17.505043030
H 8.364510536 0.706389785 21.002834320
