44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.639518738 1.783172846 23.023611069
C 8.336070061 1.498581529 23.460754395
H 7.745303154 2.184944630 23.939624786
H 7.865558147 0.553186834 23.293699265
N 8.233344078 -2.074967384 22.962003708
H 9.542627335 -0.507890284 23.794195175
N 11.389378548 -0.551405430 23.123201370
C 12.253945351 0.388792425 23.721271515
H 14.157337189 -0.494366467 23.353267670
C 12.243503571 -1.310423017 22.583498001
H 9.933770180 2.694403648 22.538932800
O 10.063122749 1.458764791 20.841606140
H 13.555582047 -0.006862400 21.772466660
C 8.293839455 -1.853486538 21.706239700
H 7.462491512 -2.296766520 18.542909622
O 5.830216885 -0.604460776 18.579401016
C 5.215183735 0.078402445 19.427398682
C 4.686436176 1.449181795 18.700115204
H 3.768969774 1.710882664 19.336420059
C 6.628252029 -3.250873566 20.605358124
C 6.176754951 -4.918416977 22.210948944
H 6.209209919 -5.123317242 23.238191605
H 5.762207985 -5.668199062 21.578546524
N 7.701451778 -1.744324207 19.346380234
H 6.989807606 -0.057653107 17.003755569
N 6.709889412 -3.844666719 21.785396576
O 5.616204739 2.270134211 17.869924545
O 5.977543831 -3.539760351 19.626413345
C 9.707057953 0.667651296 21.744783401
C 10.026432991 -0.505897701 22.833967209
H 10.333659172 1.593539476 23.846605301
H 12.174147606 0.297646821 24.787965775
H 12.508685112 1.418561101 23.547388077
C 13.291413307 -0.384803683 22.743434906
H 12.170100212 -2.257578373 22.152654648
O 7.879183769 -0.480319947 19.041635513
H 5.128683567 -0.002385495 20.418460846
C 5.520429611 2.142884493 18.938211441
H 4.191000938 0.964498997 17.866197586
H 7.191928387 1.102779865 18.281677246
N 9.273173332 -1.580014825 22.304496765
N 7.438787460 -2.062544107 20.560871124
C 6.992729187 0.076545276 18.083417892
O 9.277929306 0.301724553 20.687433243
