44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.372485161 1.784269691 22.403734207
C 9.147598267 0.823101461 23.567529678
H 8.399718285 1.195761919 24.265787125
H 7.673844337 -0.618060768 22.870626450
C 8.712795258 -0.666082680 23.173873901
H 8.810234070 -1.301209450 24.024206161
C 10.964607239 -0.459847242 23.212591171
H 12.775912285 1.479259014 23.144815445
H 14.144313812 0.378749132 23.179256439
H 10.214604378 -1.877177238 21.857978821
O 9.675958633 2.959481955 22.490890503
H 9.068407059 1.634790182 20.309209824
H 12.453659058 -0.335592717 21.513280869
C 7.511362076 -1.620856047 19.547359467
O 8.032874107 -2.228537321 18.640659332
C 7.596286297 0.439173460 18.382394791
C 5.761422634 0.236849815 19.830596924
C 4.908129215 1.052586198 18.971393585
H 4.556354046 1.945318699 19.491718292
C 6.490351677 -3.314018965 20.809364319
C 6.160978317 -4.854907036 22.452163696
H 6.372651100 -5.203947067 23.448995590
H 5.690399170 -5.550319672 21.795051575
N 7.100931168 -2.063051224 20.689306259
H 5.504845142 0.581842601 16.932394028
N 6.546039581 -3.685432673 22.107278824
H 5.381199360 2.306524992 17.308256149
O 5.916275024 -3.857048988 19.900653839
O 9.562755585 -0.198763773 21.038625717
H 11.031570435 -1.194046140 23.980968475
O 10.433791161 0.640684366 23.984523773
H 12.923627853 0.405571580 24.463844299
C 13.124466896 0.503243566 23.406715393
C 12.373316765 -0.522791207 22.583847046
H 12.719035149 -1.524866223 22.681177139
C 6.913341045 -0.266782582 19.356859207
H 5.452089787 0.147435486 20.843418121
H 4.000324249 0.550937474 18.718355179
C 5.711126804 1.349718332 17.674043655
H 8.623885155 0.180305153 18.195566177
C 9.874721527 -0.907827854 22.232835770
H 6.988784313 -1.313224912 21.379205704
N 7.098568439 1.422387242 17.759828568
C 9.317218781 1.061294436 21.183538437
