44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.419013023 1.419497013 22.306631088
H 9.188883781 0.773198962 24.391872406
H 7.784974575 1.121484160 23.534334183
H 7.617605209 -1.149116278 23.343435287
C 8.553482056 -0.788219392 22.991775513
C 8.744702339 0.646230161 23.447263718
H 11.054689407 -0.754875839 24.184343338
C 12.680885315 0.500516593 23.176208496
H 13.353981018 1.072779059 22.505895615
H 11.333635330 -1.749147892 21.817905426
O 9.976991653 2.479101181 22.357511520
N 9.138735771 0.706741750 21.228342056
H 12.298569679 -0.605576873 20.824392319
H 9.214873314 -1.425660610 21.029186249
H 7.167120457 -1.329818726 18.242218018
C 6.485938072 -0.557566404 18.562343597
H 5.515858173 -0.975602210 18.753211975
C 4.588271618 1.459008098 19.043323517
H 4.407562733 2.266920328 19.674339294
C 6.737353802 -3.086050749 20.797334671
H 5.962260723 -4.579625607 22.290201187
C 6.360898495 -5.344806671 22.729518890
H 6.507904053 -6.199598312 22.814399719
N 7.070701122 -2.013525963 20.602416992
H 6.949975967 0.641321361 16.900295258
N 7.026091576 -2.868888617 21.897644043
O 5.431917191 2.464754343 17.244310379
O 6.201017380 -4.093969345 20.044792175
C 8.606554031 -0.636069834 21.463714600
N 11.526932716 0.202632204 22.492063522
C 11.406750679 0.196940392 23.788507462
H 11.208598137 0.936846077 24.577970505
H 13.415476799 0.242483333 23.938282013
H 12.987709045 -1.344622970 22.181045532
C 12.046677589 -0.953955531 21.807298660
C 6.984340668 0.142760888 19.819942474
H 6.196942806 0.723236322 20.277015686
H 4.012969017 0.606668591 19.135541916
C 5.459549904 1.532858491 17.962347031
H 7.795076847 0.739846766 19.424402237
H 9.344231606 -1.451915026 23.271997452
N 7.337807655 -0.747552454 20.882741928
N 6.369325638 0.506019711 17.668384552
H 9.620028496 0.789217234 20.378019333
