44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
O 9.690368652 2.495236397 23.022457123
C 9.189694405 1.398857713 23.507507324
H 8.400372505 1.452508330 24.188676834
H 7.849610329 -0.817361116 23.521697998
N 8.794841766 -0.983355343 23.327442169
C 9.626083374 0.142679527 22.953296661
H 11.072984695 -1.288473368 23.447605133
C 12.697949409 0.138544977 22.798452377
H 13.494505882 0.771267176 22.620410919
H 12.054199219 -1.489957690 21.566993713
H 10.490365982 2.402209282 22.471460342
O 9.932993889 1.388587713 20.822984695
H 13.713971138 -1.100321412 21.340194702
C 7.657050610 -1.018997550 20.847665787
O 7.037085056 -2.008171558 18.842390060
C 6.839763165 0.353459507 18.410934448
H 5.559653282 -0.903649211 19.609100342
C 4.744497299 1.426004410 19.246137619
H 4.293549538 2.408675432 19.279851913
C 6.358511448 -3.669077396 20.377780914
H 5.460492611 -3.944500923 22.316967010
H 7.072269917 -4.558453083 22.439567566
H 5.935988903 -5.427955627 21.537717819
N 7.257979393 -2.783526659 19.975475311
H 7.400992870 0.177524507 17.508741379
C 6.246178627 -4.406302929 21.783918381
H 6.006968975 2.185988665 17.699211121
O 5.496354580 -4.014965057 19.622076035
C 8.353153229 -0.184305325 21.199357986
C 10.990012169 -0.277913779 23.201919556
H 11.170579910 1.047732353 24.622304916
C 11.917331696 0.544875920 24.003446579
H 12.761911392 0.705820382 24.676414490
C 12.922478676 -1.145134330 22.062974930
H 13.149727821 -1.848383427 22.795370102
H 7.446382523 0.854151011 19.144252777
H 5.262198448 1.262384653 20.163702011
H 3.946047544 0.745051503 19.171194077
C 5.670482635 1.234780908 18.043266296
C 6.432042122 -0.904409230 19.009510040
H 9.040875435 -1.784870505 22.786960602
N 6.966257572 -0.415845245 21.190763474
H 5.209399223 0.766185880 17.223985672
C 9.478706360 0.588301659 21.422588348
