44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.782687187 1.766318798 23.057437897
H 9.422745705 2.067614317 24.030204773
H 7.899674892 1.442626119 22.771667480
H 8.363546371 -0.183571741 23.889472961
C 9.305976868 -0.635427177 23.614501953
H 9.650710106 -1.247532368 24.418924332
C 11.699419022 -0.296279311 22.783269882
C 11.466015816 0.341362029 24.190099716
H 13.738549232 -0.381174028 23.659063339
H 11.588596344 -1.362005711 22.851427078
H 10.485438347 2.516740322 22.712869644
N 8.678664207 1.670252085 22.158454895
H 13.670542717 -0.683595896 21.936380386
C 8.328750610 -1.781705379 20.492488861
C 7.023003578 -0.659485757 18.952110291
C 6.475494385 0.262264550 17.774589539
H 4.639157772 -0.579198539 19.997104645
C 5.442376614 1.417602539 17.934066772
H 3.980915308 1.999706507 19.510789871
N 6.359252453 -3.153678179 20.165966034
H 5.320331573 -4.639990330 22.525571823
C 6.052333355 -4.995097637 21.902555466
H 6.389896870 -5.946424007 21.773220062
N 8.286244392 -2.686088324 19.790954590
H 7.350567341 0.702880323 17.382419586
N 6.405813217 -3.999063969 20.932130814
H 5.949286461 2.353020430 17.761665344
O 5.739046574 -4.303848267 19.861856461
C 9.016962051 -1.158327103 21.515792847
C 10.477478981 0.362872124 23.304904938
H 11.237680435 -0.193923056 25.127771378
H 12.082003593 1.181031585 24.517923355
H 13.484772682 0.948996246 22.641696930
C 13.289221764 -0.096127838 22.735908508
H 11.549902916 -0.170148164 21.663610458
O 6.536504269 0.176581368 20.014846802
C 5.228288651 0.297476649 19.810234070
C 4.747244358 1.358806849 19.191419601
H 4.739622593 1.289529204 17.152875900
H 7.693025112 -1.234696984 18.347515106
N 9.191287041 -1.436748624 22.485301971
N 7.370933533 -1.573903680 20.068998337
H 6.044104099 -0.368956745 17.056550980
H 8.908794403 1.126216769 21.338100433
