44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.764431953 1.268904924 22.913368225
O 8.780202866 1.721585870 23.781383514
H 8.072408676 1.137459874 24.003698349
H 7.616264343 -0.456369877 22.817655563
H 8.896501541 -1.400714517 22.912364960
H 9.899567604 -0.112003647 24.530418396
N 11.318392754 -0.779578567 23.271425247
H 12.910603523 1.300892830 23.252670288
H 14.302217484 0.402412862 22.613197327
C 12.421750069 -0.582513094 22.396762848
H 10.294152260 2.140902042 22.515733719
H 8.462573051 1.108353972 21.224805832
H 12.942830086 -1.490300417 22.125082016
C 7.995137691 -1.461228728 20.943805695
H 7.342847824 -1.744764209 18.497549057
H 6.386625290 -0.091147341 16.955999374
C 6.311839104 0.089202113 18.910659790
N 4.607566833 1.347427368 19.820184708
H 3.529306889 2.440579176 18.606346130
C 6.521044731 -3.418509007 20.801231384
C 6.060101986 -5.163667202 22.297519684
H 6.284183025 -5.548188686 23.253461838
H 5.523324013 -5.807110310 21.621162415
N 7.495925903 -2.567249298 20.537467957
H 8.147535324 -0.221412271 18.081941605
N 6.499849319 -4.011277199 21.981372833
H 5.003736973 1.949743390 16.608348846
S 5.338334560 -3.754923105 19.665781021
C 9.153347969 0.455796540 21.772546768
H 10.811436653 -1.592507005 23.107999802
C 10.621162415 0.323681980 23.837978363
H 11.307172775 0.939611554 24.389623642
H 13.564990997 -0.044605725 24.142427444
C 13.380072594 0.330686778 23.155704498
H 12.095792770 -0.103865176 21.480945587
H 6.122734070 0.514205754 20.950210571
C 5.702725887 0.634685516 19.978071213
C 4.386101723 1.792853355 18.657136917
C 5.131393433 1.474093199 17.531421661
C 7.518734455 -0.720497966 18.820802689
N 8.463630676 -0.758048713 22.251150131
N 8.150082588 -0.716100752 20.088951111
N 6.031613350 0.511258423 17.661670685
H 9.922616959 0.177142888 21.036691666
