44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.737743378 2.079042673 22.306156158
H 9.616998672 1.722932458 24.403367996
O 7.845779419 0.684669077 23.768783569
C 7.238957405 -0.557603359 23.382537842
C 8.270187378 -0.278262883 23.008756638
H 10.063176155 -1.503455162 23.952077866
C 10.994123459 0.318874121 23.561393738
C 12.327269554 0.537039936 23.889570236
H 14.311692238 0.263707161 23.213415146
H 11.224818230 -1.668304205 22.626430511
O 10.017648697 3.215700150 22.270709991
H 9.413967133 1.341321230 20.465793610
H 13.437926292 -1.421161652 21.568967819
H 8.061688423 -2.365288973 21.773200989
H 7.207008362 -1.755947471 18.464410782
H 5.733722210 -0.619662225 17.311780930
C 6.773534775 -0.952925265 19.092082977
C 4.893192768 1.311334610 19.335161209
H 4.286842346 2.191179037 19.383785248
C 6.446320534 -3.317473888 20.524942398
C 6.306385517 -4.899651051 22.368463516
H 6.474276066 -5.157454967 23.394933701
H 5.847316265 -5.644061565 21.804006577
N 7.042352676 -2.105792761 20.273288727
H 7.327983379 0.084924072 17.270343781
N 6.694248199 -3.776396513 21.816816330
H 5.409123898 1.717013121 17.304412842
O 5.809442043 -3.832635880 19.656724930
C 8.654587746 -0.786539376 21.581443787
C 10.528828621 -1.030100584 23.111362457
C 10.101338387 1.313771009 23.560220718
H 12.527048111 1.068833947 24.759853363
C 13.298490524 0.082531407 23.043502808
H 12.362675667 0.019659856 21.265079498
C 12.974344254 -0.534555793 21.905822754
H 6.738945484 -0.234344363 19.904771805
H 5.408291817 1.207165241 20.282169342
H 4.254618645 0.474579781 19.215559006
C 5.871900082 1.307789683 18.175331116
C 6.448582649 -0.087018646 17.888563156
N 9.502132416 -0.744162261 22.227565765
N 7.762349606 -1.628134370 21.077539444
H 6.718969822 1.916158795 18.393434525
O 9.126036644 1.557604551 21.220174789
