44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.980822563 1.320253372 22.163063049
H 9.309744835 0.495270193 24.310529709
C 8.477553368 0.937026203 22.393589020
H 7.892732620 0.751254141 23.310447693
C 9.233473778 -1.268810511 22.352230072
N 10.268032074 0.185161158 24.253641129
C 12.350130081 0.533160448 23.035739899
C 12.926523209 -0.033108372 24.181478500
H 13.943121910 -0.234349847 24.135719299
C 10.796694756 -1.071261644 22.243043900
H 10.208594322 2.329341888 22.444728851
H 7.951390743 1.674378872 21.834897995
H 11.597440720 -1.747012138 22.646100998
C 7.532583714 -1.760216475 20.587123871
C 7.438886642 -2.435205460 19.488319397
H 6.573928833 -1.043086290 17.765407562
C 5.929411411 0.407701850 19.096202850
C 4.838632107 1.401051164 18.546167374
H 4.391495228 1.973431945 19.330541611
C 6.644263268 -3.014144897 20.179988861
C 6.217681408 -4.783286095 22.463842392
H 7.015456676 -5.313884258 22.843732834
H 5.470825195 -5.335744381 22.029584885
H 7.909631729 -2.501152277 18.535068512
C 6.842671871 -0.034022119 17.907253265
H 6.186385155 -3.755333900 22.508596420
H 6.313416481 2.202692032 17.765596390
O 5.789143562 -3.808782101 20.184103012
N 8.479625702 -0.413543135 21.741086960
C 10.842617035 0.258727163 22.914915085
H 10.690355301 1.055647492 24.646289825
H 12.372763634 -0.218243733 25.043970108
H 12.554061890 1.585782170 23.109643936
H 12.872798920 0.184231773 22.136257172
H 11.066319466 -1.021954417 21.219736099
C 6.415505409 0.046002366 20.210826874
O 5.204708576 -0.064051375 20.183059692
H 4.115282059 0.728569329 18.189777374
O 5.388477802 2.132474184 17.569402695
H 7.847657681 0.032856606 18.228956223
H 8.915497780 -1.963116288 23.027460098
C 7.487230778 -0.565953732 20.945487976
H 6.704591751 0.495796710 17.009492874
H 10.104701996 1.170351386 21.091623306
