44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.036224365 1.995416045 22.396348953
H 9.663222313 1.498631239 24.431873322
H 8.317708969 1.260062814 23.436065674
O 7.335860729 -0.986039460 23.281274796
C 8.389899254 -0.806886494 22.748176575
H 9.495882034 -0.708311737 24.317552567
C 10.919756889 -0.890253603 22.990175247
C 13.063421249 0.080701202 23.485013962
H 14.235548019 0.487688541 21.995616913
H 11.197619438 -1.946548462 23.178871155
O 10.726871490 2.931534767 22.734729767
O 9.789313316 1.698156118 21.233289719
H 12.979173660 -0.604875565 21.510957718
H 8.675436020 -1.572197556 20.810245514
S 6.972199917 -2.283200026 18.456310272
C 6.032093525 -0.843286693 19.033782959
H 5.066751957 -1.296596885 19.146951675
C 5.579263210 0.657855988 19.406641006
H 4.678239822 2.330391645 18.534601212
C 6.439188957 -3.113390684 19.961015701
C 6.289045334 -4.785337448 22.270414352
H 6.545232773 -5.377323627 23.114236832
H 5.590824604 -5.243716240 21.585683823
N 7.115563393 -2.833560228 21.021356583
H 6.641114235 0.469633937 17.151924133
N 6.798887253 -3.647913456 22.112394333
H 6.090929508 2.063847542 16.694786072
O 5.493403435 -3.828696966 19.777620316
H 9.349017143 0.041967347 20.925077438
C 11.723154068 -0.043391593 23.809514999
C 9.392397881 1.091804028 23.486257553
H 11.447975159 0.435418844 24.706794739
O 13.881060600 0.258740962 24.357255936
N 13.397866249 -0.013348633 22.181554794
H 11.055198669 -0.833737075 21.914243698
C 6.903855801 0.092584230 19.584733963
H 5.121686935 0.855333030 20.335250854
C 5.077954292 1.370756269 18.226270676
H 4.306273460 0.829678118 17.715850830
H 7.730072021 0.452497393 18.939327240
N 9.522369385 -0.419331700 23.350240707
N 7.288034439 -0.077972740 20.928916931
N 6.232184410 1.347012520 17.305215836
C 8.505090714 -0.578897357 21.220310211
