44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.694645882 1.972869515 22.825618744
O 9.530128479 1.275235415 23.912548065
H 7.769330502 0.054798119 23.501466751
O 7.726501942 -0.924715042 23.413091660
C 8.468724251 -1.471928477 22.479068756
H 9.647165298 -0.708856583 24.396339417
C 11.815132141 -1.011530399 22.158872604
C 13.529305458 0.552451909 23.204397202
H 14.366683960 0.120226197 23.658086777
H 11.575512886 -2.028309345 22.386135101
H 10.067588806 2.964870930 22.866806030
C 9.449367523 1.456272364 21.490962982
H 12.886336327 -1.024892569 21.924390793
C 7.861750603 -1.616119266 21.172658920
H 7.145552158 -2.082787514 19.282070160
C 6.498134613 0.188366055 18.809873581
O 5.457817554 -0.069683723 20.733198166
C 5.354135513 1.094600558 18.560712814
H 3.755070448 2.180322409 19.497777939
C 6.561357975 -3.588061810 20.592155457
C 6.252466202 -5.201575756 22.208724976
H 6.579431534 -5.555607796 23.190347672
O 5.520081043 -5.882669449 21.560112000
N 7.295073986 -2.460203648 20.229684830
N 7.039046764 0.085329100 16.745723724
N 6.798895836 -4.029602051 21.849065781
H 4.741404533 2.213315964 16.877262115
O 5.796623707 -4.063883305 19.797317505
C 8.623702049 0.438812166 21.209287643
C 11.371411324 -0.127666295 23.310752869
C 10.167514801 0.062171813 23.878726959
H 12.239828110 1.310956836 24.659101486
C 12.394359589 0.682361364 23.823604584
H 13.660511971 0.893521070 22.197244644
H 11.332198143 -0.695169628 21.264980316
C 6.582704067 -0.085928351 20.129917145
N 4.741620064 0.948992968 20.789695740
C 4.539175034 1.462715507 19.606559753
C 5.382914543 1.471977711 17.274702072
N 7.361806870 -0.173226014 17.947303772
H 9.518283844 -1.614515901 22.508396149
N 7.737134933 -0.367281467 20.856796265
N 6.247902393 0.935391843 16.442806244
O 10.008531570 1.933552027 20.580379486
