44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.963956833 1.867042184 21.808753967
H 8.537593842 0.988398433 23.976179123
C 8.286244392 -0.042684563 23.753988266
H 7.311359882 -0.093486845 23.279733658
H 8.219871521 -0.673432112 24.621410370
C 9.361261368 -0.687430322 22.901613235
C 10.814490318 -0.359278619 23.406541824
C 12.272232056 0.521692812 23.624094009
C 12.974022865 -0.217473641 22.482885361
H 11.836421967 -2.088059187 22.735214233
N 10.532580376 2.743276119 22.173231125
N 9.247517586 0.945440412 21.190391541
H 13.749449730 -0.974180222 22.251283646
H 9.384729385 -1.119910836 20.755859375
H 6.824665546 -1.398786068 18.119760513
C 6.359424114 -0.462190777 18.180168152
H 4.784348965 -0.781233191 19.590827942
C 5.505352974 -0.041019469 19.264699936
H 4.416585445 1.702508330 19.837882996
C 6.404022217 -2.842656136 20.571266174
C 6.154918671 -4.658825874 22.092594147
H 6.301705837 -5.070666313 23.070688248
H 5.758275509 -5.347545624 21.382120132
N 7.143065453 -1.764547706 20.467866898
C 6.871508598 0.758567274 17.593790054
N 6.506493568 -3.460299730 21.840934753
H 6.337491989 0.993057847 16.653219223
O 5.791193485 -3.319728374 19.636732101
C 9.072092056 -0.385725617 21.477752686
C 11.677102089 -1.038113713 22.458059311
H 10.602129936 -0.259908736 24.451984406
H 11.973731041 1.539287329 23.554870605
H 12.882717133 0.372430682 24.476043701
H 13.409401894 0.596463203 21.933200836
H 11.381077766 -1.048257470 21.415105820
C 6.580166340 -0.012273719 20.405881882
H 6.342507362 0.911548138 20.843990326
N 4.788464546 1.200116515 19.079856873
H 4.579195499 1.395835757 18.135646820
H 7.962677956 0.623594999 17.712278366
H 9.278297424 -1.765606284 22.995342255
N 7.427717209 -0.690560281 21.107292175
H 6.741881371 1.696870685 18.121730804
H 8.742919922 1.262649298 20.371959686
