44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.419637680 1.869350910 22.776664734
H 9.787676811 1.119920254 24.774635315
H 8.347504616 1.849660754 23.029693604
N 7.242782593 -0.887489796 23.530839920
C 8.237325668 -0.933288276 23.111391068
H 10.544331551 -1.038381338 24.031276703
C 10.440425873 -0.303388029 23.242773056
C 12.618528366 0.725143790 23.521585464
H 13.468623161 1.007104754 22.904890060
H 11.686536789 -1.794995189 21.696132660
H 9.963421822 2.832371950 22.844619751
H 9.475918770 1.602804184 21.731899261
H 13.206637383 -0.898705125 21.544946671
C 7.995283604 -1.499307513 20.728391647
H 6.861369610 -1.584167361 18.628768921
H 5.311541080 -1.133199573 18.344724655
C 6.079038620 -0.854654312 18.986656189
C 4.987342358 1.449852943 18.804470062
H 4.221463680 2.099300146 19.023147583
C 6.600746632 -3.337473154 20.657299042
H 5.292712688 -5.163359165 21.969409943
H 6.450500488 -5.244505405 23.389194489
C 6.115911961 -4.797261715 22.508863449
N 7.694139481 -2.671809673 20.351982117
H 7.123708725 0.429225624 16.660573959
C 6.591691017 -3.719202280 22.021165848
O 5.256028652 2.052559853 16.652250290
O 5.758834839 -3.745552540 19.919864655
C 8.908108711 -0.429242730 21.108526230
N 11.697299004 0.009082343 22.658706665
C 9.966605186 0.947466373 23.774873734
H 12.139252663 1.571058869 23.960878372
H 13.028060913 0.145880744 24.341049194
H 12.842967033 -1.691438437 23.048501968
C 12.388786316 -1.162184834 22.218193054
C 6.520635605 -0.125660375 19.908550262
H 4.667245865 0.332151204 20.530931473
C 5.312688828 0.433022320 19.701379776
C 5.686199188 1.500797033 17.599378586
H 7.542023182 0.720469594 18.281635284
N 9.361867905 -0.884965420 22.459247589
N 7.577488899 -0.365135282 20.848861694
N 6.930737019 0.904577315 17.519847870
O 9.743229866 0.178464770 20.456064224
