44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.469652176 2.109900475 22.305711746
C 8.731282234 1.597445011 22.936317444
H 8.057461739 1.508988976 23.738878250
H 7.897079945 -0.692489684 23.147142410
C 9.015014648 -0.900492966 23.328821182
H 9.028621674 -0.684373140 24.379734039
O 11.042044640 1.366227508 23.946031570
C 12.392482758 0.882879436 23.949537277
H 14.419599533 0.429111987 23.292890549
H 11.557710648 -2.120626688 21.690879822
H 10.178912163 2.962784290 22.192951202
C 9.101834297 1.056669950 21.525712967
H 13.744294167 -1.360597372 21.864816666
H 8.136538506 -1.999691725 20.994089127
H 7.051581383 -1.735731840 18.738931656
H 6.707508564 -0.515698075 17.347156525
C 6.268484592 -0.321675569 20.108224869
N 4.463662148 1.898223400 18.217041016
N 3.768573046 2.026429415 19.237354279
C 6.840084553 -3.286205769 21.229427338
C 6.371113777 -5.158259869 22.533300400
H 6.351744652 -5.445773602 23.537534714
H 6.168136120 -5.913805962 21.830093384
N 7.280915260 -2.379786253 20.612091064
H 7.016817570 1.135764956 16.844743729
N 6.679302216 -3.972702980 22.178710938
O 4.586591721 0.997030377 17.236772537
H 5.571566582 -2.333541870 19.489339828
H 9.091053963 0.025237065 21.163743973
C 10.472566605 -0.794759274 22.887580872
C 10.976532936 0.345705420 23.575298309
H 12.857796669 1.467712402 24.657569885
C 13.433192253 0.146342188 23.227542877
C 13.028061867 -0.841729283 22.436098099
C 11.733947754 -1.279034853 22.297376633
C 6.481980324 -1.675573111 19.636110306
C 5.378451347 0.527175546 19.639022827
O 4.336212635 1.212394357 20.063554764
C 5.441776752 0.933793068 18.180839539
H 7.590278625 0.534016669 18.384008408
O 9.525082588 -1.670480013 22.464855194
H 6.995643616 -0.081494622 20.847484589
C 6.806010246 0.490386665 17.657529831
O 9.045667648 1.025202990 20.251884460
