44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.852500916 1.978271008 21.857536316
C 8.975366592 0.688291669 24.240039825
H 8.044543266 0.902234733 24.228296280
H 7.637731075 -0.840883672 23.298961639
C 7.886919498 -0.682654023 22.254968643
C 9.824206352 0.168854415 23.845802307
C 11.598295212 -0.959257364 22.263380051
N 12.625155449 0.771545351 24.371543884
C 13.397395134 0.099283360 23.562667847
H 11.351570129 -0.619505823 21.297021866
N 9.616061211 2.715371132 21.303558350
C 9.236696243 1.229776382 21.360376358
H 13.658244133 -1.110394597 21.855934143
C 8.217843056 -1.890879512 20.753183365
C 7.613869667 -1.109999061 18.513317108
C 6.554385662 -0.287628144 18.405836105
H 5.128613472 -1.243687749 19.689786911
C 4.941241264 1.801524758 19.052888870
H 4.260271072 2.560855150 19.335929871
C 7.138410568 -2.880432606 20.173099518
H 5.215496540 -4.779925346 22.212532043
H 6.823568344 -5.424328327 22.321228027
C 6.223640442 -4.613806725 21.992805481
N 7.715012074 -2.001529694 19.560583115
H 6.998605251 0.759651124 16.605838776
H 6.560497761 -3.689155817 22.447694778
H 5.241232872 2.421791315 17.066139221
S 6.190579414 -4.215549946 20.187028885
H 9.471543312 0.542708814 20.594026566
C 10.816168785 -0.354473054 23.311046600
H 11.160340309 0.241578758 25.567474365
C 11.468229294 0.348550260 24.597007751
H 14.399065018 0.235610530 23.783374786
C 13.005933762 -0.674105942 22.529457092
H 11.435026169 -2.007472515 22.187490463
H 5.551224709 0.980280817 20.977882385
C 5.326171398 0.828387499 19.960363388
C 5.567289829 -0.324547112 19.411277771
C 5.507761478 1.708267927 17.800622940
H 8.439776421 -0.938532650 17.921472549
N 8.825505257 -1.586887598 21.794855118
H 6.914911270 -0.663247526 21.710508347
C 6.420311928 0.740575671 17.487270355
O 8.255650520 0.690372169 22.112607956
