44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.434886932 0.655430317 22.882663727
C 8.835479736 1.870067239 23.141113281
H 7.860375404 1.887424827 23.580099106
H 8.273337364 -0.376989216 24.375963211
H 7.852988720 -0.859353900 22.820188522
C 8.692307472 -0.597517073 23.404659271
C 11.677594185 0.033126071 23.246313095
C 10.660927773 0.628340483 23.746181488
H 14.820158005 0.038614430 22.563064575
C 11.742408752 -0.975265026 22.243318558
H 9.402094841 2.809378386 22.832469940
H 9.466324806 1.407434106 20.887563705
H 13.465346336 -1.677863002 21.179403305
C 7.906038761 -1.106530428 20.366676331
H 7.198053837 -2.440842867 18.990964890
O 6.365823746 -1.335638404 18.168136597
H 4.434507370 -0.032035224 19.306381226
C 5.345315456 1.680152655 18.480329514
H 3.555992126 1.511618733 19.535009384
C 6.782076836 -3.540065050 20.526712418
C 6.578521252 -4.948549271 22.364950180
H 6.541190624 -5.102121830 23.412462234
H 6.325838566 -5.785585403 21.747699738
N 7.389796257 -2.404840469 20.030191422
H 6.094247341 0.585190535 16.841365814
N 6.996395111 -3.832826614 21.882757187
O 5.245024204 2.760551691 18.121305466
O 6.151437759 -4.236401081 19.798238754
C 8.951794624 -0.448045701 20.857883453
H 10.906044960 -1.498780847 21.898872375
H 10.570210457 0.992285132 24.725879669
H 13.212959290 1.042690635 24.414695740
C 13.013793945 0.423349231 23.585315704
C 13.777369499 -0.162023157 22.675012589
C 13.013124466 -1.041048646 21.912839890
H 6.836047649 0.633826613 20.385738373
H 4.942338943 1.116189361 20.494104385
C 4.506208897 1.019468904 19.525970459
C 6.386130333 0.877702355 17.830677032
C 6.635764599 -0.342309445 18.642892838
H 9.362152100 -1.440749288 23.337928772
N 7.127541065 -0.194711462 19.968872070
H 7.322238445 1.415213943 17.745550156
N 9.434657097 0.506935239 21.326316833
