44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.907933235 2.215263367 21.980133057
C 9.144687653 1.018668056 22.756000519
H 8.467557907 1.258119106 23.533275604
H 7.958180904 -0.862892687 23.430995941
C 9.014801979 -1.074833870 23.491386414
H 9.289289474 -1.089782000 24.524389267
C 11.196928978 -0.276189327 23.019733429
H 13.346793175 1.132149696 22.735269547
C 13.274528503 0.317249894 23.445856094
C 12.142379761 -1.092516899 22.169158936
N 10.661179543 3.057275057 21.946550369
H 8.915866852 1.237221003 20.558528900
H 12.410330772 -0.749291241 21.181652069
C 8.311628342 -1.004201651 20.505384445
C 7.439702034 -1.738151550 20.095588684
H 6.282333851 -1.321731448 18.247625351
C 6.441935062 0.703280926 18.018180847
C 4.791093826 1.664365530 19.526926041
H 4.039468765 2.326110840 19.766078949
C 6.777904510 -3.351585865 21.146152496
C 6.267779827 -5.014677048 22.465843201
H 6.505750179 -5.441705704 23.385877609
H 5.820736408 -5.646779060 21.766019821
C 6.669015884 -2.903317451 20.044433594
H 6.652962685 0.612921238 16.944446564
N 6.623167515 -3.798810720 22.213092804
H 5.070854187 2.199884415 17.528408051
O 5.893303871 -3.381930113 19.272371292
H 9.179187775 -0.872870564 21.001377106
N 9.941052437 -0.148206934 22.882917404
H 11.476642609 0.778273582 24.842048645
C 11.894898415 0.368767589 23.982894897
H 14.037500381 0.411956936 24.198022842
O 13.388203621 -0.901028812 22.825359344
H 11.709707260 -2.050749540 22.033555984
C 7.021673203 -0.478199095 19.878767014
H 5.293604851 1.191875339 20.278745651
H 4.302885532 0.685675025 17.879142761
C 5.088060379 1.350053430 18.158397675
H 7.218198299 1.342596292 18.343793869
H 9.206002235 -2.008972883 22.991434097
H 6.628619671 0.014914702 20.758245468
N 6.445196152 -0.491670370 18.550252914
N 8.943336487 1.328370810 21.500421524
