44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.763342857 1.298850775 22.798446655
H 9.242141724 1.633174300 23.709077835
H 7.716845512 1.642772675 22.907985687
O 6.790212631 -0.638625383 22.823308945
H 9.480602264 -1.924458504 22.930511475
H 9.374116898 -0.856522501 24.326505661
C 11.072925568 -0.549860418 23.160379410
C 12.726796150 0.505837739 23.876783371
C 13.697079659 0.061403882 23.175457001
C 11.892704964 -1.044384480 22.154241562
H 10.223672867 2.160238743 21.678058624
C 9.475704193 1.382378221 21.596181870
H 13.900719643 -1.228802562 21.525177002
C 7.866290569 -1.569692492 20.810367584
H 7.323564529 -1.562328100 18.835218430
C 6.218007565 0.124612734 17.815025330
H 4.615922928 -0.011888620 19.262966156
C 5.483416557 0.552132308 18.942031860
H 4.418399811 2.353911161 19.524587631
C 7.129390717 -2.786529779 21.017019272
H 5.527413368 -4.393479824 22.821655273
C 6.013204098 -4.697156906 21.881666183
H 6.247666359 -5.767205238 22.046028137
H 8.845089912 -1.986091971 20.685914993
H 5.930972099 -0.693774939 17.232627869
N 6.889227867 -3.649886370 21.573715210
H 5.918345928 2.594320297 18.608654022
O 5.500953197 -4.519218445 20.766462326
C 7.739835739 -0.729525983 22.097263336
C 9.677452087 -0.923934460 23.284986496
C 11.500415802 0.391455680 24.086387634
H 10.975972176 0.896175981 24.842710495
H 14.685951233 0.315438718 23.372848511
C 13.224837303 -0.775846958 22.212617874
H 11.479552269 -1.550108910 21.334150314
N 6.570196629 0.233975723 19.761400223
H 6.370096684 0.637747705 20.617454529
C 5.037166595 1.995258093 18.726211548
H 4.517374039 2.027228355 17.801805496
H 8.333424568 -0.199609622 19.151672363
N 8.813137054 -0.094501384 22.505104065
C 7.527155876 -0.775237381 19.591093063
H 6.977156639 0.774725676 17.423044205
O 9.378408432 0.861929953 20.509923935
