44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 8.886970520 1.992839336 22.969772339
C 9.642827988 1.331352949 22.605920792
O 7.558577061 0.445508897 23.603641510
C 7.187238693 -0.428507477 23.371809006
C 8.451558113 -0.653599501 23.121616364
C 9.822693825 0.077104189 23.358213425
C 11.913780212 -0.963836312 22.527942657
C 11.931138992 0.694970727 24.190483093
H 13.955558777 -0.729001045 23.438117981
H 12.033728600 -2.015821695 22.670986176
H 10.543115616 1.931234598 22.432447433
O 9.420055389 1.335765481 20.287033081
H 13.771644592 -0.294813812 21.777067184
C 8.150097847 -1.511620402 20.833286285
C 7.153253555 -2.010679483 18.820817947
O 6.760727406 -1.196837425 18.086526871
C 6.154309273 0.277443051 20.014366150
C 4.662799835 1.616708279 19.027862549
H 4.019999504 2.450324535 19.257585526
C 6.561830521 -3.438043833 20.601200104
C 6.340693474 -4.904095650 22.297208786
H 6.400984764 -5.201327801 23.302745819
H 5.941283703 -5.609660149 21.609851837
C 7.363941669 -2.291492224 20.078680038
H 7.073396206 1.153283596 16.947420120
N 6.798370361 -3.770843506 21.879028320
O 5.491782188 1.959558368 17.975578308
O 5.758046150 -3.981676579 19.886409760
C 8.622186661 -0.577967167 21.488597870
C 11.015075684 -0.257374763 23.446474075
H 12.127919197 0.169242457 25.090923309
H 11.458540916 1.631982088 24.427688599
O 13.011244774 0.945897162 23.354520798
C 13.271859169 -0.281367362 22.738491058
H 11.551378250 -0.785968602 21.541105270
H 7.839985371 0.347954363 19.020986557
O 5.400399685 1.272806525 20.191572189
H 4.046897888 0.755780458 18.784154892
H 5.545644283 0.284778506 16.982128143
C 6.828496456 0.067802757 18.736566544
H 8.658999443 -1.684700012 23.328428268
H 6.503573418 -0.219179764 20.878934860
C 6.241697788 0.868057370 17.563049316
C 9.218560219 0.712917209 21.257488251
