44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.617093086 1.849109173 22.429988861
C 8.381353378 0.202224925 23.245668411
H 8.507539749 1.233901739 23.516237259
H 7.567461967 -0.222350121 23.815725327
H 7.985230446 -2.005077124 22.249067307
N 9.515627861 -0.660864890 23.365255356
H 11.260613441 -2.145233154 23.028017044
C 11.589321136 0.962037265 23.378280640
C 12.935590744 0.453710586 22.862997055
C 12.539113998 -0.823606551 22.168802261
O 10.461694717 2.983273983 22.644094467
H 9.256552696 1.210875034 21.257938385
H 13.128525734 -1.207746267 21.370712280
N 8.064785004 -2.398333311 21.270740509
H 7.599038601 -2.154700994 19.159238815
C 6.833711147 0.008366109 18.033090591
C 6.297457218 0.009349158 19.343692780
C 4.692606449 1.643858671 18.737945557
H 3.854972363 2.253441095 19.003528595
C 6.928541660 -3.357373238 20.946727753
C 6.052013874 -4.933820248 22.424182892
H 5.884578705 -5.285516739 23.418266296
H 5.880718708 -5.632731438 21.638107300
N 6.882941723 -0.827995062 20.197772980
H 6.805258274 1.004705191 16.228042603
N 6.494689465 -3.749904394 22.199810028
C 5.234727859 1.664543152 17.488948822
O 6.493700504 -3.945384979 19.960643768
O 8.024864197 0.153386712 21.829509735
C 10.797761917 -0.304057658 23.670482635
H 10.741499901 -0.291893631 24.775287628
H 11.777978897 1.523257256 24.266210556
H 13.464054108 1.233188510 22.360107422
H 13.598607063 0.068383567 23.619125366
N 11.568840027 -1.266683221 22.771589279
C 7.189790726 -0.079261020 21.030660629
C 5.251649857 0.841971278 19.673086166
H 4.872402668 0.888570845 20.658605576
H 4.819369793 2.275882244 16.753269196
H 7.681783199 -0.585393548 17.812883377
H 9.469304085 -1.268240929 22.542222977
N 7.567535400 -1.915992975 20.158813477
C 6.338469505 0.897498727 17.174158096
O 10.183490753 1.215524554 21.325189590
