44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.393892288 2.176260948 22.280582428
C 9.060162544 1.373872876 23.055330276
H 8.546982765 1.483639598 23.998111725
C 7.694637299 -0.855528593 22.670400620
H 7.384550095 -1.135309577 23.631103516
C 10.829899788 -0.338010043 23.196697235
C 9.644131660 -0.193153858 23.093717575
H 11.127315521 0.865781724 24.934816360
H 14.603017807 0.217971012 22.819358826
H 11.118750572 -1.738373518 21.674797058
H 10.155649185 3.094652891 22.195478439
O 8.714185715 1.712726116 21.505834579
H 13.490256310 -1.373093128 21.412565231
C 7.412381172 -2.209426880 20.924316406
O 6.961790085 -1.613762736 17.960889816
C 6.994439125 -0.507512927 18.335430145
H 4.400503635 -0.054637149 19.203187943
H 3.855357409 1.224570751 18.120708466
C 4.407337189 1.009777308 19.005592346
C 6.450051308 -4.002631187 21.273477554
C 6.150309563 -5.148334503 22.051054001
H 6.407489777 -5.194849491 23.057472229
H 5.755331039 -5.971285820 21.582916260
N 7.153975487 -2.636424541 19.864259720
N 6.413545132 0.628132939 17.735027313
N 6.956127167 -3.014152765 21.754743576
H 6.053869247 2.409877062 18.858066559
O 6.359626293 -3.728669643 20.027168274
C 8.520383835 -0.376033992 21.994674683
C 11.612097740 -1.032297254 22.238775253
C 11.593103409 0.443311423 24.135168076
H 13.421514511 1.232172251 24.677440643
C 12.934111595 0.625527501 23.990537643
C 13.587942123 0.024352055 22.958913803
C 12.937979698 -0.832917154 22.124227524
H 6.911538124 0.230777055 20.233818054
C 5.738146305 1.451738596 18.762287140
H 3.922106981 1.463244557 19.797714233
H 5.679099083 0.415007323 17.093824387
C 7.644162655 0.083007768 19.486976624
H 9.490821838 -1.211935163 23.498464584
N 7.750273705 -1.052736402 21.482408524
H 7.125610352 1.158538699 17.261938095
O 8.728407860 0.411034852 19.844461441
