44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.548656464 1.790934682 22.580287933
N 8.943735123 1.411682248 23.732179642
C 8.399825096 0.313551992 23.957345963
H 7.521205902 -0.092059314 23.517572403
H 9.650333405 -1.872272253 23.569629669
H 8.854399681 -0.327054590 24.666500092
C 11.233528137 -0.398297459 23.363769531
C 12.627007484 0.513428807 23.261783600
H 12.694326401 1.095913291 22.348123550
H 11.693030357 -1.201813459 21.452013016
S 10.516145706 3.118078947 22.514431000
N 9.329392433 1.079739928 21.453233719
H 13.573821068 -1.300661922 22.594579697
C 7.624971867 -0.517617762 20.723501205
H 6.803106785 -1.342142463 18.419897079
C 6.242879391 -0.515094995 18.838479996
H 5.301321030 -0.861642301 19.208885193
C 6.077950954 0.656299233 17.839157104
H 4.036096573 2.403054237 19.699106216
C 6.587123871 -3.577386856 20.683460236
C 5.981461048 -4.943606853 22.435560226
H 6.099206924 -5.232208729 23.443147659
H 5.534648895 -5.635188580 21.761365891
N 7.510535717 -2.608028889 20.541641235
O 6.243254662 0.522195101 16.573911667
N 6.398559570 -3.801198959 22.015909195
O 4.756471634 2.441849709 17.345809937
O 6.019624710 -4.112463951 19.750408173
C 8.839505196 -0.202480629 21.370197296
C 10.143143654 -1.232602835 22.871629715
H 11.011273384 -0.167955935 24.375579834
H 12.593936920 1.162378669 24.104228973
C 13.682641983 -0.369857073 23.082662582
H 14.653084755 -0.090617359 23.266349792
N 11.444766998 -1.175739408 22.391328812
C 6.956235886 0.138184234 19.860305786
H 5.179026127 1.197598696 20.186725616
N 4.707264900 1.712315559 19.478153229
C 5.072960854 1.685432076 18.191322327
H 7.935119152 0.285774231 17.580055237
N 9.227351189 -1.300022960 21.784664154
N 7.079812527 -1.582737207 21.135353088
N 7.287235737 0.953400850 17.259037018
H 9.476880074 1.493837595 20.575437546
