44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.524702072 1.930530310 22.156894684
C 8.378166199 0.894512355 23.024965286
H 8.279420853 1.499723673 23.830627441
H 7.196528912 0.438619733 23.051929474
H 8.263933182 -2.000964642 22.598812103
C 10.197328568 -0.577594042 23.615657806
H 11.271397591 -0.242870182 21.863948822
H 12.373420715 1.499330521 23.076919556
H 14.388564110 -0.302623659 23.267728806
O 12.095225334 -1.654272437 22.843568802
O 10.180574417 2.750065088 22.658018112
O 9.460200310 1.532561898 20.975006104
H 13.581878662 -0.513092995 21.715892792
H 8.419787407 -0.892791629 20.088298798
H 7.318471432 -2.168565750 18.549327850
C 6.600025177 -0.238121748 18.172271729
C 5.855049610 0.296475440 19.524993896
C 4.858190536 1.497707129 19.224065781
H 3.826738596 1.190595746 19.227901459
C 6.572371483 -3.397947550 20.570135117
H 5.478744507 -4.064262867 22.350828171
H 7.138408184 -4.439596653 22.665544510
H 6.266367435 -5.359292984 21.495267868
N 7.112813473 -2.185410976 20.481769562
N 7.252697945 -1.333503485 18.143253326
C 6.390869141 -4.346462250 21.888078690
O 6.092814922 2.255673647 17.312004089
O 6.071821690 -3.829787016 19.602203369
C 9.072163582 -0.298777372 22.699003220
H 10.133818626 -1.576696038 23.936069489
H 10.221649170 0.139023945 24.392488480
H 12.479025841 0.517083049 24.519556046
C 12.508125305 0.513299584 23.437236786
C 13.520498276 -0.231120735 22.742134094
C 11.613082886 -0.542805195 22.829927444
H 6.702993870 0.626442909 20.109985352
O 5.309276581 -0.424358696 20.232942581
H 4.988131046 2.224328041 19.979326248
C 5.417721748 1.916998029 18.046903610
H 5.772601128 -0.293700546 17.505228043
N 8.626358986 -1.271842003 22.007291794
N 7.857193947 -1.223817945 20.834577560
H 7.259320259 0.539911091 17.806314468
H 9.164392471 0.662295878 20.749818802
