44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.779412270 1.769619584 22.592453003
H 9.212649345 2.219670296 23.352924347
H 8.781406403 0.462937593 24.694837570
H 7.554870129 -0.615773678 23.054660797
H 8.787361145 -1.801636100 22.779146194
C 9.388819695 -0.162298799 24.000366211
H 11.202802658 -0.844274998 21.879589081
C 12.486305237 0.052375834 23.582487106
H 13.484208107 0.687736690 21.959215164
H 11.758247375 -1.868804932 23.034683228
H 10.638612747 2.357640266 22.374818802
H 8.317201614 1.376198173 21.180788040
H 13.764027596 -0.990787446 21.839136124
C 7.667953491 -1.228473902 20.469774246
O 7.444696903 -2.020827293 18.563463211
C 6.664851189 -0.914090931 18.267206192
H 5.593816757 -1.144353271 18.453809738
C 4.893305302 1.474571109 19.566053391
H 4.036463261 2.037403584 19.254161835
C 6.725695133 -3.426925659 20.417953491
H 5.293543339 -4.696805477 22.113822937
H 6.700940132 -5.448688984 23.004333496
C 6.328805447 -4.783844948 22.278121948
N 7.403911591 -2.303084612 19.906961441
H 6.881266117 -0.647935271 17.239124298
N 7.079970360 -3.879440546 21.674272537
H 6.346156120 2.161326647 18.120740891
O 5.896772861 -3.924760580 19.726242065
C 9.243317604 0.936373889 21.490324020
C 9.545217514 0.265366286 22.690414429
H 10.246414185 -0.527310908 24.564313889
H 11.902436256 0.881477594 23.913747787
H 13.228540421 -0.144940242 24.313869476
C 13.119280815 -0.257157147 22.290298462
C 11.933367729 -0.861923337 22.665266037
C 6.984346867 0.292677552 19.125453949
H 4.635500431 0.518332422 19.998533249
H 5.389515400 2.001684904 20.332571030
H 5.359002590 0.874972939 17.568389893
H 7.918251514 0.747989774 18.884521484
C 8.644569397 -0.782901406 23.038124084
N 7.205938816 -0.200931251 20.516222000
C 5.880288601 1.243765950 18.444427490
H 9.742806435 0.630746782 20.587099075
