44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.946288109 2.153574944 22.330596924
C 8.491693497 0.724362314 23.189521790
H 8.213791847 1.388843060 23.966541290
H 7.657936096 0.111703977 22.949453354
C 9.549828529 -0.291407704 23.493576050
O 10.067328453 -0.714453936 24.754295349
C 11.971117973 -1.446589589 22.224056244
C 12.011259079 0.646960199 24.280485153
C 13.096196175 0.391556442 23.522516251
H 11.983275414 -2.123024940 23.043092728
N 10.797399521 2.797797680 22.514781952
O 8.904867172 1.477412105 22.018508911
H 12.349840164 -1.911375165 21.337175369
C 8.025055885 -1.754929066 20.564512253
H 7.305057049 -0.860563099 18.602125168
H 5.643396378 -1.069634318 18.259698868
N 6.007008076 -0.175154641 20.065942764
C 4.875420094 1.616589665 18.355756760
H 4.882075310 2.238532782 19.241884232
C 6.256372452 -3.107834101 20.753047943
H 5.010414124 -3.903218508 22.320558548
F 6.823955536 -4.301296711 22.883348465
F 5.850011349 -5.351303101 21.429498672
N 8.730298996 -2.113736153 19.641420364
H 6.239954948 0.731069744 16.911790848
C 5.953547001 -4.136347771 21.872442245
H 4.653170109 2.237997055 17.532470703
O 5.856028080 -3.360033274 19.640560150
C 8.798939705 -0.967640281 20.358983994
C 10.571195602 -1.264259338 22.064785004
C 10.766237259 0.009219664 24.138393402
H 12.107766151 1.282916307 25.088102341
H 13.996028900 0.836192727 23.807756424
C 13.011956215 -0.399502218 22.471988678
H 13.660669327 -0.293648779 21.676424026
H 6.681073189 0.396852940 20.526948929
H 5.098295689 0.078437634 20.329971313
H 4.088764668 0.917981327 18.512798309
C 6.166082382 0.939121187 17.943141937
C 6.344722271 -0.378249198 18.690370560
N 9.517160416 -1.368980765 22.616401672
N 6.822144032 -1.935242772 21.254215240
H 6.991622925 1.576608062 18.150890350
O 9.317619324 0.189592049 20.473890305
