44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.413866043 1.890013814 23.263195038
C 9.121577263 1.548631191 22.756431580
H 8.329453468 1.504614472 23.519689560
O 7.062991142 -0.684705853 22.424537659
H 8.682538033 -0.750975907 23.102186203
C 10.478126526 -0.290683925 24.148609161
N 11.830444336 -0.997479141 22.453310013
C 13.047802925 -0.042217419 22.815099716
H 13.151737213 -0.499803424 23.834472656
H 10.564792633 -2.214481115 23.205818176
H 10.898940086 2.753142357 22.886013031
O 8.780696869 1.942211509 21.463274002
H 13.845657349 -0.588708222 22.251703262
N 8.033554077 -1.789577365 20.720045090
H 7.039558411 -1.591802955 18.486976624
C 6.771584034 -0.596508443 18.734621048
C 5.672831535 0.891562819 20.033346176
C 4.619848728 0.908752203 19.054513931
H 3.836069584 1.659492612 19.229270935
C 6.436798096 -3.517267942 20.618467331
C 6.124131680 -4.980432510 22.348516464
H 6.333844185 -5.324703217 23.345190048
H 5.727367401 -5.731634617 21.671781540
N 7.511303425 -2.814422846 20.180385590
H 6.753797054 0.117184617 16.743608475
N 6.399415970 -3.781061649 21.980970383
C 5.386866093 1.212400794 17.848804474
O 5.593657017 -3.924165487 19.836585999
O 9.527610779 0.092597507 20.247333527
C 10.604776382 -1.128368855 23.050060272
C 10.949033737 0.921418726 24.142019272
H 11.727399826 1.158496022 24.851858139
H 13.489925385 0.915268660 23.391332626
H 12.722440720 0.687358260 22.010457993
H 12.002809525 -1.385630012 21.589342117
C 6.534020901 -0.167193010 20.014869690
H 4.167471886 -0.079034135 19.122358322
H 5.758787155 1.801796436 20.535928726
H 5.191698074 1.947606444 17.216716766
C 6.670331478 0.471008927 17.766733170
N 9.354203224 -0.873247623 22.315187454
C 7.175242901 -0.885563374 21.172441483
H 7.486249447 1.174718976 17.934442520
S 9.281617165 0.556290627 21.486223221
