44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.506620407 0.935574830 22.134742737
H 10.058575630 0.987697661 24.254760742
H 7.817831039 0.893861771 23.524923325
H 7.116246700 -1.129688382 23.059024811
O 8.895726204 -1.769036412 23.088640213
C 8.377765656 0.521525264 22.644332886
O 10.980336189 -0.659585714 23.406126022
C 11.781637192 1.452534318 23.149358749
C 12.955883026 0.818146050 23.858493805
H 11.639023781 -2.299989462 22.466827393
O 11.702513695 2.502475739 22.560392380
O 8.367476463 1.368559003 21.535984039
H 12.673914909 -1.001563668 21.961406708
C 7.596452713 -1.242846966 21.044418335
H 7.273075581 -2.186620951 18.811033249
H 6.776540279 -0.956296504 17.586582184
H 4.401066303 0.112970278 19.194984436
C 4.583196640 1.154230595 19.049400330
H 3.967359066 1.781632781 19.675542831
C 6.966753006 -2.545594454 20.739213943
C 6.345718861 -4.245135784 22.282350540
O 6.284831047 -5.239111900 22.861783981
H 6.027645111 -5.963023663 22.247697830
N 6.846585751 -2.820952177 19.471277237
H 6.434591770 0.676862240 17.145109177
N 6.583570480 -3.369583368 21.633302689
H 6.396069527 2.155984402 18.771614075
H 6.043686867 -3.444492102 19.285863876
C 7.985348701 -0.982287467 22.441946030
H 10.999705315 -1.005186200 21.433595657
C 10.597462654 0.645494878 23.391521454
H 12.680938721 0.862616062 24.897693634
H 13.818433762 1.392584443 23.688798904
H 13.190969467 -0.188881800 23.586914062
C 11.629291534 -1.250630617 22.237693787
N 6.833002090 0.171107918 19.258731842
H 6.083121777 1.565999508 20.429939270
H 4.354644775 1.420360923 18.046480179
C 6.023796082 1.364303350 19.393964767
C 7.024363995 0.052718036 17.833700180
H 9.677496910 -1.887858510 22.656915665
N 7.578693390 -0.355251789 20.185167313
H 8.019721985 0.352510005 17.597074509
H 10.195185661 0.868767321 21.279399872
