44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.591153145 1.599383116 21.844726562
C 8.169829369 0.545145214 23.533868790
O 7.814239979 1.467212319 24.219060898
O 7.496813774 -0.499058306 23.388435364
H 9.039336205 -1.503495932 23.227779388
O 9.670316696 -1.241298795 23.970808029
C 11.541587830 -0.736276507 22.662866592
O 12.602399826 -0.813247979 23.581209183
H 14.297328949 0.221389696 24.120037079
H 11.321569443 -1.749510527 22.339723587
H 10.427135468 2.244693041 22.137153625
H 8.733863831 2.236310005 21.649887085
H 13.752006531 -0.422760606 21.868978500
O 9.343955040 -1.324218512 20.908767700
H 6.872382164 -1.347828269 17.936779022
C 6.652011871 -0.273532987 17.786714554
H 5.290554047 -0.601166964 19.571722031
C 4.840734005 1.184922695 18.126047134
H 3.778203011 1.388166070 18.053737640
C 6.340488434 -3.254234552 20.675054550
C 6.244081020 -4.865417480 22.331331253
H 6.142153740 -5.144144058 23.364578247
H 6.126956940 -5.672097683 21.611499786
N 7.025734901 -2.176386833 20.289709091
H 7.068835735 0.137035534 16.859712601
N 6.546775818 -3.662147522 21.994430542
H 5.398920536 1.952675462 17.590572357
O 5.573308945 -3.858483553 19.932748795
C 8.999623299 -0.238805249 20.590795517
C 10.365853310 -0.174161524 23.470930099
H 10.767582893 0.478364736 24.259738922
H 12.780406952 1.137057424 24.055597305
C 13.363477707 0.326142758 23.583049774
O 13.698294640 0.458075464 22.252691269
H 11.761971474 -0.154178008 21.776203156
C 7.587269306 -0.173024833 19.951658249
N 4.916403770 0.075728819 20.295124054
C 5.102651596 1.075757861 19.565370560
H 5.472663879 2.029714108 19.898202896
O 7.334969997 0.419716865 18.836851120
N 9.351705551 0.575757205 22.797174454
N 6.950291634 -0.969184518 20.669979095
O 5.269904613 -0.062438808 17.612909317
O 9.667117119 0.878748953 20.610506058
