44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.938045502 2.419941425 22.584701538
C 9.948408127 0.865131199 23.468502045
H 8.349552155 0.842198968 24.577453613
H 7.662121773 -0.357581645 23.925798416
H 8.974611282 -1.793435335 22.702657700
C 8.707610130 0.094857760 23.757257462
H 11.519659996 -1.728127122 23.199863434
C 12.414031982 0.550623953 23.674438477
H 12.804321289 0.504756272 21.623882294
C 11.806445122 -1.318564415 22.252571106
H 10.549765587 2.283353806 21.938135147
C 9.688308716 1.708456993 22.283872604
H 12.341763496 -2.029108763 21.667806625
N 7.691819191 -0.692752719 20.741214752
C 6.741250992 -1.468712211 18.981733322
H 6.580882072 -1.603828192 17.945749283
C 6.140411377 0.928702176 19.203044891
C 4.718435764 1.535286903 18.980775833
H 4.491009235 2.317625284 19.675582886
C 6.374054909 -3.612527132 20.371093750
C 6.483450413 -5.030112743 22.186159134
H 6.855572224 -5.326328754 23.144397736
H 5.964523792 -5.780148983 21.611427307
N 6.848682404 -2.376275063 20.041463852
H 6.157422066 0.524116874 17.078578949
N 6.699212074 -3.857910395 21.691995621
H 6.649086952 2.117366314 17.551635742
O 5.779431820 -4.319473743 19.622413635
C 8.614640236 -0.118016601 21.492830276
H 10.920242310 -0.987703681 21.772613525
C 11.160284996 0.619653225 24.206129074
O 11.136900902 0.445730269 25.344526291
H 13.227510452 0.922449648 24.226058960
H 13.744330406 -0.557675779 22.562923431
C 12.763085365 -0.167278469 22.459217072
C 6.832009315 -0.387137592 19.676445007
H 6.391759872 1.503553271 20.057355881
H 4.025794983 0.750906050 19.130790710
H 4.617514610 1.897061825 17.983419418
C 6.709357262 1.078917265 17.823221207
N 8.888460159 -0.831370354 22.572082520
N 7.239548206 -1.760870814 21.112857819
H 7.726565838 0.734663844 17.760166168
O 9.214969635 0.974485874 21.139888763
