44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.202443123 1.667636514 22.481929779
H 9.047092438 1.109457254 24.490016937
H 8.176572800 1.969532967 22.740280151
H 7.885166645 -0.404230118 23.088314056
H 8.918860435 -1.484058022 23.682390213
C 9.596841812 0.676135898 23.683073044
H 10.752264023 -0.723864257 24.755443573
H 12.564834595 1.036512971 25.071763992
H 14.144328117 0.272058547 23.457031250
C 11.496774673 -1.175653577 21.885665894
H 9.883626938 2.516133547 22.438474655
N 9.201105118 0.990306556 21.248130798
H 13.557521820 -1.165333867 21.701824188
H 8.912777901 -0.981908977 20.568363190
H 7.008677959 -1.789892435 18.181032181
C 6.585840225 -0.902464867 18.587934494
C 6.235209465 0.244857460 17.714859009
N 4.656161785 1.561900616 19.043704987
H 3.841211319 2.118947983 19.221857071
C 6.491588116 -3.094754934 20.679943085
C 6.189401150 -4.835058689 22.290651321
H 6.251769543 -5.082702160 23.335742950
H 5.856064796 -5.605899811 21.647619247
N 7.015230179 -1.783425212 20.684774399
O 7.441593170 0.981274903 17.628534317
N 6.634767532 -3.683740854 21.879037857
O 4.846652985 1.989939094 16.893735886
O 6.004425049 -3.601665974 19.689651489
C 9.242279053 -0.455304861 21.478559494
C 9.042043686 -0.622696102 23.012947083
C 10.872145653 0.191976056 24.236297607
C 12.177341461 0.493564248 24.250587463
C 13.118110657 0.035914250 23.331773758
C 12.759969711 -0.772355676 22.296491623
H 11.547416687 -1.765359402 21.016992569
C 6.563103199 -0.715340018 19.915287018
N 6.047417641 0.396206141 20.475492477
C 5.277013302 1.092429161 19.865064621
C 5.157695293 1.333436012 17.791576385
H 7.581332207 0.979550064 18.562925339
N 10.166093826 -1.076598287 22.180644989
H 7.447007656 -1.515343785 21.525808334
H 6.107699871 -0.143771723 16.703081131
H 9.587389946 1.238550663 20.389431000
