44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.555724144 1.952467322 22.285995483
C 9.068710327 1.318086624 23.333499908
H 8.214499474 1.607032061 23.873407364
Br 6.838877678 -1.074472070 23.924932480
H 8.956468582 -1.729948401 22.651914597
H 9.319837570 -0.381106526 24.553943634
C 11.798999786 0.555621505 24.052333832
C 12.919862747 0.458486766 23.623807907
C 14.690032959 -0.341151655 22.413476944
C 11.807242393 -1.060312629 22.302501678
H 10.290288925 2.711644173 22.250621796
O 9.080165863 1.613415718 21.110200882
O 14.103699684 -1.078491449 22.023204803
N 7.948563576 -1.828596234 20.728919983
H 7.319794655 -1.794481397 18.457498550
C 7.094491005 -0.823836684 18.821735382
H 5.181567669 -0.240529463 19.900733948
H 3.981219530 0.730196536 18.320125580
H 4.366981983 2.243272066 19.044376373
C 6.099320412 -3.231866598 20.200202942
C 6.307830334 -4.650820255 22.278169632
H 6.254004955 -5.012713909 23.287254333
H 6.000823498 -5.361268997 21.543523788
N 7.048195839 -2.808269024 20.848964691
H 6.494304180 2.171091080 17.987867355
N 6.801756859 -3.505065203 22.032165527
H 5.552750587 1.257106066 16.907068253
O 5.235284328 -3.659449100 19.692527771
H 9.226603508 -0.552077174 21.444725037
C 10.722506523 -0.490655124 22.958885193
C 9.619146347 -0.068577871 23.557693481
H 11.402693748 1.073770642 24.872797012
H 13.759348869 1.026952982 23.982812881
C 13.026808739 -0.553534150 22.620267868
H 11.698176384 -1.788050294 21.564622879
C 7.226181507 -0.749614418 20.274797440
O 4.980111599 0.668334663 20.089708328
C 4.746278286 1.263241410 18.845121384
C 5.943812847 1.266583562 17.889680862
C 6.952292442 0.198728785 18.018692017
N 9.451989174 -0.907413900 22.405813217
O 6.932833672 0.054409429 21.109054565
H 7.701587677 0.319584399 17.299730301
O 9.371194839 0.717173994 20.419347763
