44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.444407463 1.747645378 22.682321548
C 8.773624420 1.440840364 23.406257629
H 8.040631294 1.465867400 24.162633896
H 7.404139042 -0.250331134 23.200401306
H 8.562458038 -1.494386673 22.880174637
H 9.942715645 -0.681378543 24.597688675
C 11.634260178 0.009298981 23.545692444
C 11.550251961 0.745448887 24.574882507
C 13.623389244 0.423019111 23.252882004
N 11.098442078 -1.214711785 21.479286194
H 10.003062248 2.672216654 22.280353546
H 9.028036118 1.307211757 20.589778900
H 13.034670830 -1.432637691 21.145441055
N 8.174581528 -1.741993308 20.774000168
H 7.308525085 -2.102842808 17.869300842
C 7.182589054 -1.568335533 18.761922836
H 4.396349907 0.036609456 19.450149536
C 5.407341003 1.392787337 18.205833435
H 4.134626389 1.759948015 19.859348297
C 6.708446026 -3.493528366 20.315580368
C 6.377384186 -4.996637821 22.041925430
H 6.649705887 -5.239069462 23.048194885
O 5.886567116 -5.815175056 21.400703430
N 7.361992359 -2.285730600 19.967191696
H 7.406774044 1.361355543 17.672903061
N 6.691555500 -3.735665083 21.634771347
O 4.997556686 2.184099436 17.459787369
O 6.227996826 -4.172017574 19.451957703
C 10.115453720 -0.204321772 21.374303818
C 9.368968964 0.359036565 22.309568405
C 10.773931503 -0.078710437 24.324594498
H 11.833321571 1.571459651 25.191835403
H 14.054223061 0.966535151 23.909389496
C 12.776901245 -0.187147796 22.729959488
C 12.268423080 -1.004630923 21.700492859
C 6.784842968 0.043685067 20.280685425
O 5.796116829 0.847889781 20.591562271
C 4.847064972 1.007815242 19.551015854
C 6.608231544 0.667719245 17.856523514
C 6.960528851 -0.301415682 18.935022354
C 8.175879478 -0.570112467 22.548061371
N 7.572478771 -0.652096510 21.222249985
H 6.471509933 0.130945027 16.939020157
O 9.632907867 0.596339464 20.629096985
