44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
O 9.707593918 2.558728218 22.847602844
C 9.874671936 1.355501652 22.772987366
H 8.470540047 1.065524459 24.367927551
H 7.549634457 -1.041080236 23.515199661
C 8.326283455 -0.515503705 23.062490463
C 9.168487549 0.435045630 23.826015472
O 11.552180290 -1.162853479 23.884567261
C 12.027795792 -0.112672292 23.377569199
H 13.432826996 0.969498694 22.175722122
H 11.725872040 -1.873190045 21.995193481
N 10.813179016 2.441902161 22.387613297
H 9.627614021 1.205219269 20.628488541
H 13.532902718 -0.755796015 21.951578140
C 7.931553364 -2.292918921 21.383371353
H 6.521053791 -1.658524394 18.285951614
C 5.729237556 -0.086172223 19.551988602
C 6.052865028 -1.324300528 19.214017868
C 4.595593452 1.845966458 18.700153351
H 3.558499813 1.579159856 18.884403229
C 7.178148270 -3.056961060 21.058687210
C 6.265332699 -4.873219490 22.304979324
H 6.731644154 -4.843746185 23.263057709
H 5.924831867 -5.837316513 22.003742218
N 7.851276398 -2.751408577 20.177675247
H 6.658386707 0.095610343 16.716251373
N 6.102149010 -3.922820091 21.546041489
O 5.081928253 1.987408876 17.432989120
H 5.515460014 -2.336162567 19.548332214
C 8.408767700 -0.239393055 21.694677353
C 11.097652435 -1.135247469 22.485437393
H 9.900131226 0.013079839 24.476333618
H 11.881718636 0.767749488 23.983739853
H 14.081380844 -0.018914716 23.434160233
C 13.352530479 0.027032489 22.659631729
O 10.844329834 -0.281386137 21.299871445
C 6.775071621 -0.586585701 20.122999191
H 5.069894791 0.341138154 20.323276520
H 4.807211876 2.472025871 19.540809631
C 5.586491108 1.079611182 18.224203110
C 6.802186489 0.571070969 17.642387390
H 10.104372025 -1.600918055 22.595052719
N 7.444880009 -0.341984570 21.036998749
H 7.721715450 0.843254387 17.983802795
C 9.706987381 0.509447277 21.436750412
