44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.539127350 1.604448676 21.916706085
C 8.914763451 0.902225256 23.161241531
H 8.069435120 1.482067943 23.444051743
H 7.401480198 -0.628610492 23.307018280
C 8.387187958 -0.531010151 22.941961288
H 9.013777733 -1.231549501 23.404523849
C 11.115438461 -0.560426295 22.958631516
C 12.218984604 0.499548495 23.439239502
H 14.286399841 0.576121688 23.150146484
H 11.946869850 -2.220110655 22.029058456
H 10.087723732 2.481122971 22.225847244
H 8.758159637 1.817465186 21.223237991
H 13.539828300 -0.587079167 22.092622757
C 8.247628212 -0.826999187 21.382345200
H 7.366206646 -2.363277435 19.139823914
H 7.170027733 -0.809849381 17.882843018
C 6.361957073 0.141789988 19.571729660
C 5.133700371 1.754263520 17.917768478
H 3.886938572 2.287431955 19.559549332
C 6.449289799 -3.745247364 20.538417816
C 6.540963650 -4.001872540 21.991254807
O 6.375600815 -5.164622307 22.462032318
H 6.036093712 -5.897951126 21.930273056
N 7.119612694 -2.650688887 20.056846619
C 6.112989426 0.920604885 17.438102722
H 6.852496147 -3.205453396 22.588029861
H 4.710632801 2.466322660 17.269290924
O 5.848316193 -4.437424183 19.793561935
H 9.155879021 -0.562909007 20.823413849
H 10.733474731 -0.855867565 23.937301636
H 9.635348320 0.915290833 23.953493118
O 11.997680664 1.434056163 24.031497955
C 13.513554573 -0.126258284 23.073484421
H 13.651553154 -0.926207960 23.739549637
C 11.368307114 -1.302541971 22.143571854
C 6.625086784 -0.020336144 18.313879013
H 5.203070164 0.972520828 21.098777771
C 5.367140770 0.991400003 20.087728500
C 4.716016769 1.728554726 19.212146759
C 7.210507870 -0.520517409 20.303791046
N 10.493925095 -0.710975409 21.652044296
N 7.293020725 -1.619085193 20.922729492
H 6.461774826 0.997957468 16.450641632
H 10.174899101 1.048574686 21.244518280
