44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.352105141 1.914267778 22.054145813
C 8.930893898 1.182738304 23.276784897
H 8.203717232 1.391918540 23.961032867
H 7.643294334 -1.005136132 23.032867432
C 8.625583649 -1.168451667 22.706256866
C 9.540854454 -0.088479549 23.258945465
C 10.900753975 0.271048039 24.173898697
C 13.481572151 0.261760265 23.055892944
H 14.464282990 0.562662125 22.870887756
H 11.381016731 -2.052714586 21.924581528
H 9.640427589 2.936595917 22.327655792
H 10.116632462 1.456940651 21.488164902
H 13.691306114 -1.338835001 21.709392548
C 8.645069122 -0.921444595 21.235618591
H 7.365901947 -1.762245178 17.863679886
C 7.000038147 -1.190126657 18.665954590
N 5.611081123 0.242495567 19.687467575
H 3.885056019 2.672945976 18.655363083
C 4.883037090 1.298731446 19.837759018
C 6.852199554 -3.732051849 21.325653076
H 5.587540150 -4.434420109 22.740501404
H 7.102849483 -5.213844776 22.892137527
H 6.125259399 -5.548012257 21.501546860
C 6.793279171 -3.049317837 20.300872803
H 6.900136948 0.558772504 16.738340378
C 6.421902180 -4.766546726 22.161169052
H 5.296747208 2.312124729 16.720970154
O 6.226552486 -3.781657457 19.533468246
H 9.600296974 -0.770025849 20.801919937
C 10.865014076 -0.466277599 23.064266205
H 10.351690292 0.682514310 24.976451874
C 12.167266846 0.771737039 24.533102036
N 13.081583977 0.960251808 24.073907852
C 13.000120163 -0.785589159 22.283544540
C 11.752951622 -1.187975407 22.303880692
C 7.151265621 -1.558730960 19.958814621
H 4.608891487 1.568525195 20.805370331
C 4.626814842 1.943144083 18.696268082
C 5.382153988 1.692360997 17.567602158
C 6.333558083 0.012696611 18.622446060
H 8.997090340 -2.146173000 22.885934830
N 7.552328110 -0.677050173 20.788631439
N 6.304750443 0.763266981 17.498500824
H 8.647993088 1.702504039 21.243072510
