44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.232103348 1.197576880 22.120468140
C 8.635099411 0.132581353 23.966556549
H 8.222159386 1.188612342 24.056655884
H 7.496375561 -1.290005803 23.343389511
C 8.370344162 -0.723340094 23.697277069
O 9.396257401 -0.722746432 24.334190369
H 11.625823975 -0.546793282 24.502872467
C 11.609629631 0.406091630 24.006135941
H 13.148690224 1.220003963 22.948951721
H 11.632075310 -1.738707781 21.655157089
H 10.642390251 2.217313051 22.545169830
H 9.620963097 1.678299785 21.312992096
H 12.750104904 -0.398997575 21.345479965
H 9.206181526 -1.412405849 20.421014786
H 7.718045712 -1.490818024 18.264617920
C 5.955854893 -0.265791714 18.695352554
H 5.027672768 -0.804003954 18.656299591
C 4.817288876 1.679470301 18.898853302
O 3.715960741 2.099713087 19.083114624
C 6.487041473 -3.697473049 21.558958054
C 6.176193237 -4.858186722 22.173322678
H 6.363955975 -5.055351734 23.215951920
O 5.721481323 -5.684645176 21.461900711
N 7.067214966 -1.682932854 20.224201202
H 7.169244289 0.727986515 17.213193893
C 6.334361553 -2.968594790 20.589099884
O 5.565214157 1.884422541 17.807456970
O 5.547173023 -3.382860899 19.739562988
C 8.901710510 -0.495506644 20.938852310
C 10.983345032 0.079384238 22.588125229
H 10.916362762 1.025609493 24.534305573
N 12.863691330 1.100851893 23.931602478
H 13.640257835 0.527164578 24.242303848
H 12.813922882 -1.199534178 22.837394714
C 12.138305664 -0.895310581 22.070474625
H 6.667098045 1.197113514 20.040332794
H 5.163254261 0.550787866 20.631431580
C 5.685925007 0.853576541 19.742450714
H 5.518971920 0.326187193 16.639274597
C 7.035193443 -1.140788198 18.981006622
N 9.828392982 -0.189319029 22.082889557
N 7.505992889 -0.915022075 21.164384842
C 6.115550518 0.637489915 17.478181839
O 9.059986115 0.343798608 20.063526154
