44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.570207596 1.488130569 21.962169647
H 9.603021622 1.492656231 24.084465027
H 7.742396355 0.198427066 23.669336319
H 6.811539173 -1.274168253 22.176326752
H 8.899409294 -1.067886710 24.196458817
C 8.690844536 -0.306066841 23.457670212
C 11.040148735 0.090249822 23.324453354
C 11.876935005 0.585100412 24.184118271
H 14.632362366 0.120884016 22.643388748
H 10.936058998 -1.724595785 22.102680206
H 10.322438240 2.290451288 21.896924973
H 8.594586372 1.939945579 21.863922119
H 13.244567871 -1.475136518 21.399621964
H 9.366204262 -1.261639118 20.297340393
O 7.465179920 -1.841145635 18.946771622
C 6.955160141 -0.618365467 18.562879562
O 5.655921459 -0.595195770 19.135416031
C 4.872144222 1.496487737 19.401777267
H 4.190535069 2.089242220 19.921249390
C 6.376555443 -3.199513912 20.624343872
C 6.066152573 -4.804195404 22.230079651
H 6.135064602 -5.204787254 23.210775375
H 5.750381947 -5.491200924 21.465837479
N 7.262466908 -2.147875071 20.324916840
H 6.859138012 -0.517814994 17.475446701
N 6.460262299 -3.592844963 21.928665161
H 4.589344978 2.413416624 17.556337357
O 5.653413773 -3.664977789 19.775527954
C 8.936817169 -0.681681812 21.125068665
C 11.491119385 -0.897555590 22.464921951
C 9.740036011 0.768254220 23.309375763
C 13.124081612 0.731547236 23.956417084
H 13.747930527 1.304295659 24.568546295
C 13.605314255 0.004657954 22.878376007
C 12.814782143 -0.841934085 22.144361496
H 6.197803497 0.458806604 20.763483047
C 5.602827072 0.468412131 19.901887894
C 5.231850147 1.662461400 17.996257782
H 6.253802776 1.962077022 17.921752930
H 7.588725567 0.207590595 18.898128510
N 8.723844528 -1.146254420 22.321912766
C 7.629658699 -1.264839292 21.447328568
H 5.185270309 0.762063861 17.395589828
O 9.596553802 0.599416554 20.892402649
