44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.716156960 1.599473596 22.652956009
N 9.272404671 1.218874335 23.819261551
H 7.351621628 0.438378155 23.136573792
C 7.639583588 -0.490913749 22.653417587
H 8.198920250 -1.014897585 23.438467026
H 9.172719002 0.477659941 24.437267303
C 10.694835663 -0.738254070 22.931245804
C 12.842282295 0.459567398 23.757635117
H 13.565226555 0.325317889 21.856460571
H 11.832842827 -1.577997446 21.273357391
H 10.146900177 2.676849604 22.499546051
O 8.863736153 1.567331076 21.368410110
H 13.794183731 -1.159557581 22.715196609
C 7.470771313 -1.347226262 21.586170197
H 8.025191307 -1.149071813 18.682203293
H 6.344166279 -0.571125507 17.020217896
C 5.422858715 0.374905825 20.010866165
H 5.451727390 2.351909161 19.508974075
H 3.923170805 1.627829909 19.120908737
C 7.024029732 -2.778021097 21.069398880
C 6.197045326 -4.786449909 21.809116364
H 6.923385143 -5.440333843 22.324325562
H 5.302264690 -5.196547985 22.164329529
O 7.178365707 -2.955224991 19.906135559
C 6.710799694 0.243775293 17.612277985
N 6.552765846 -3.444440603 22.090539932
O 5.164390564 1.801816463 16.834739685
H 6.051450253 -4.766806602 20.692153931
H 9.307003975 -0.139426678 20.987102509
H 10.931311607 -1.012616634 23.952686310
N 10.443579674 0.629792631 23.015556335
H 12.251604080 1.322964787 23.728582382
H 13.287879944 0.204732433 24.635631561
C 13.105103493 -0.327238113 22.560922623
C 11.863873482 -0.935463011 22.070569992
C 6.651051998 -0.149699003 19.955938339
H 4.768026352 0.104869120 20.780122757
C 4.992200375 1.458905697 19.140525818
C 5.536431313 1.226646543 17.749704361
C 7.279881477 -0.407364696 18.812751770
H 9.879798889 -1.363988042 22.585809708
N 7.279902935 -0.344530016 21.249431610
H 7.464651108 0.801497579 17.107160568
O 9.216769218 0.698995054 20.500078201
