44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.678085327 1.545454860 22.341161728
H 9.158381462 1.725638270 23.280879974
O 7.355772018 0.321152419 23.611616135
C 7.208971500 -0.106046274 22.628160477
H 8.859452248 -1.377884030 23.133325577
O 10.055921555 -1.123506308 24.505643845
C 10.725192070 -0.110823214 24.083852768
C 12.028797150 -0.091401771 23.405282974
N 13.937176704 0.527864039 22.726757050
C 12.321768761 -0.910581589 22.310394287
H 10.677127838 1.975289702 22.412025452
H 9.194140434 2.019916773 21.491588593
H 14.254752159 -1.024001479 21.376123428
H 8.978537560 -1.362529993 20.824562073
H 7.552050114 -1.548051953 18.222185135
C 7.041486263 -0.778690875 18.766187668
H 4.433157921 -0.194774851 19.434436798
C 4.700453281 0.842830122 19.552846909
H 3.831168652 1.447304845 19.687839508
C 6.275619507 -3.374419451 20.533603668
H 5.068699360 -4.676749706 22.408235550
C 6.110941410 -4.871221542 22.231245041
H 6.525809765 -5.812059402 22.465738297
N 6.964101791 -2.288641214 20.366878510
H 6.767031193 0.310824722 16.995033264
N 6.783898354 -3.924238920 21.655084610
H 5.744888306 2.320543289 18.388753891
O 5.434933186 -3.833384275 19.788433075
C 8.799618721 -0.301106036 21.051284790
C 9.702691078 -0.700398505 23.245334625
H 10.649489403 0.754879117 24.714923859
H 13.020614624 1.506481647 24.392505646
C 13.036355972 0.754997015 23.617586136
C 13.589040756 -0.514916897 22.057088852
H 11.725075722 -1.622217894 21.820873260
C 6.991025448 -1.060542941 20.095207214
H 5.302994251 0.886886060 20.448806763
C 5.449992180 1.291901946 18.322471619
H 4.792088032 1.208447576 17.494268417
H 7.586859226 1.059482574 18.364561081
N 9.643107414 0.122890979 22.065374374
N 7.357577801 -0.291206330 21.251827240
C 6.729099274 0.468416750 18.062620163
H 9.048915863 0.323089868 20.172117233
