44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.787396431 2.292502403 22.279563904
N 9.686129570 1.408961296 23.386777878
H 7.923544407 0.777147591 24.137723923
H 7.845259666 -1.822292924 23.207273483
H 10.151087761 -1.302654147 23.280282974
C 8.668263435 0.645845830 23.422195435
C 10.949586868 -0.736522257 22.793420792
N 12.014949799 -0.522032797 23.548999786
H 13.889391899 0.147190392 23.936470032
H 12.044327736 -2.312522888 22.146896362
O 10.157442093 3.419477463 22.326206207
N 9.877038002 0.584770918 20.842060089
H 13.229635239 -1.103296280 21.919956207
H 8.764753342 -2.196153879 21.710784912
H 7.303177357 -2.311211824 18.858329773
H 7.029576302 -0.912369907 17.564432144
C 6.162689686 -0.187482610 19.373081207
C 5.122494221 0.656862676 19.821844101
H 4.222524166 2.499244452 19.512996674
C 6.577578545 -3.488093376 20.392370224
H 5.214301109 -5.113364697 21.905139923
H 6.722512722 -5.534920216 22.842466354
C 6.214150429 -4.904267788 22.158992767
N 7.098446369 -2.308895588 19.844833374
N 6.333458900 0.991376519 17.414415359
N 6.727421761 -3.758374214 21.732795715
H 5.358438969 2.794583559 17.381212234
O 6.039599895 -4.215659142 19.602670670
C 8.167691231 -0.286699265 22.250579834
C 10.443449020 -0.108638681 21.662820816
H 10.526490211 1.153639913 23.924783707
H 12.504668236 1.220096350 24.514278412
C 12.907867432 0.575711727 23.713708878
H 13.064550400 1.098466396 22.773735046
C 12.270108223 -1.294659734 22.444494247
C 6.878929615 -1.030539274 20.218748093
C 4.910211563 1.764711857 19.154561996
H 4.539041519 0.376567066 20.635694504
C 5.522980213 1.922057629 17.930120468
C 6.587729931 -0.105578735 18.083906174
C 8.205631256 -1.402091265 22.206489563
N 7.373251915 -0.676262259 21.309984207
H 6.710785866 1.091580987 16.501396179
O 9.364302635 1.728687763 21.135242462
