44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.987236977 1.951730251 22.804580688
H 9.596918106 1.473271847 23.553466797
H 7.966820717 1.903468490 23.218551636
H 7.124164581 -0.195424795 22.221792221
C 9.481929779 -1.160222054 23.525823593
H 9.166841507 -0.956248701 24.518817902
C 11.488172531 -1.247262478 22.224975586
C 12.861732483 0.448603451 23.834184647
C 13.478663445 -0.129088700 22.759990692
H 10.984960556 -1.952994823 21.601776123
H 9.364981651 2.978563309 22.623680115
C 9.025268555 1.287645578 21.557001114
H 13.252314568 -1.385841966 21.080615997
C 8.216146469 -1.647402763 21.496980667
O 6.999533653 -1.957562208 19.256910324
H 7.526033878 -0.579186857 17.771717072
C 6.144281387 0.076631978 19.311923981
C 5.226584435 1.030679941 19.773202896
H 3.865539312 2.472034454 19.125400543
C 6.657549381 -3.025800228 20.041372299
C 6.462783813 -4.679228306 22.470340729
H 6.567773819 -5.003277302 23.483413696
H 5.955063343 -5.362115383 21.822618484
N 7.373575211 -2.830884457 21.166490555
H 6.550351620 0.975080967 16.187341690
N 7.018545628 -3.595521212 22.178873062
H 4.774069786 2.444815159 16.874025345
O 5.883654594 -3.891180754 19.760951996
H 9.035836220 -1.341518044 20.842309952
C 10.860101700 -0.714030683 23.314786911
C 11.553263664 0.148658544 24.141714096
H 11.123170853 0.579607725 25.015636444
H 13.405504227 1.100439429 24.458240509
H 14.519452095 0.012823512 22.591857910
C 12.777408600 -0.937957466 21.924741745
C 6.762638569 -0.814828694 20.069412231
H 5.071318150 1.092352629 20.809951782
C 4.669919491 1.831352949 18.874223709
C 5.181008339 1.779656291 17.577236176
C 6.715716839 0.055109061 18.020063400
N 8.721337318 -1.765229106 22.765960693
N 7.209110737 -0.611762285 21.306295395
C 6.189366341 0.935490966 17.172355652
O 9.296221733 0.721450031 20.673128128
