44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
N 10.009761810 2.080350161 22.591831207
H 9.779059410 1.283816218 24.394008636
H 7.973310471 0.292626500 23.880243301
H 7.554400921 -1.024914980 23.059476852
C 8.458548546 -0.672319651 23.430257797
C 9.684233665 -0.147055298 22.743362427
H 11.484402657 -0.487315625 24.491479874
C 11.722843170 0.428059489 23.992155075
C 12.700047493 0.044224173 22.903825760
H 11.861506462 -1.921238780 22.562726974
H 10.504061699 2.934341431 22.660158157
H 9.311606407 1.952590942 21.899900436
H 12.512628555 -1.112795234 21.135185242
H 8.938488007 -1.111824870 20.865858078
H 7.205051422 -2.248431206 18.793397903
C 6.692972183 0.137323707 18.257715225
N 6.334475517 -0.031523440 19.727313995
H 3.937580347 1.001878023 18.682989120
H 4.541028023 2.325439692 19.471897125
C 6.492814064 -3.375548124 20.320985794
C 6.387619495 -4.701417446 22.182241440
H 6.407629013 -4.908159733 23.213264465
H 6.198669910 -5.533776760 21.536397934
N 6.997251511 -2.257983446 19.757492065
H 5.418248177 0.646736085 16.678855896
N 6.616978645 -3.524841547 21.692758560
O 5.659179211 2.330626726 17.828857422
O 5.934602261 -4.165725708 19.600063324
C 9.516227722 -0.312907904 21.304319382
N 10.631088257 -0.636617661 21.878797531
C 10.326916695 0.990669250 23.526342392
H 12.160636902 1.128596425 24.660867691
H 12.994152069 0.926613092 22.386188507
H 13.582415581 -0.445770770 23.240844727
C 11.955558777 -0.983517289 22.045408249
C 6.843202591 -0.933267474 20.345960617
H 5.588308811 0.474625915 20.147016525
C 4.771821976 1.668551683 18.609321594
C 5.638445377 1.035756826 17.636196136
H 6.843360424 -0.799830735 17.799798965
H 8.965727806 -1.596473813 23.799745560
N 7.060284138 -0.530551791 21.297698975
H 7.553332806 0.735811710 18.110345840
H 9.342385292 0.560068071 20.661170959
