44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.728673935 2.236791134 22.119529724
H 10.143453598 1.048925042 24.205390930
H 8.071360588 1.002097011 23.431234360
H 7.036146164 -1.048677325 23.170022964
H 8.353536606 -1.938970804 22.560062408
H 9.480041504 -0.505386889 24.726869583
N 10.754147530 -0.694712698 23.151790619
C 12.723227501 0.404945523 23.776943207
H 14.797518730 0.454658806 23.420324326
H 12.120481491 -2.128204823 21.677234650
N 10.409852028 2.800430298 22.310508728
H 9.214468002 1.565269947 20.416913986
H 13.645896912 -1.210439205 21.731536865
C 7.494755268 -1.204141259 19.709196091
H 7.438455582 -1.784071684 17.787782669
C 7.328561783 -0.890474737 18.394996643
H 4.930356503 -0.127506271 19.184728622
H 5.434310913 2.736647129 18.685911179
C 4.879970074 0.908475041 19.444625854
C 6.440962315 -3.249732733 20.637012482
H 5.336079121 -4.630878925 22.941141129
C 6.102363586 -4.705062389 22.250556946
H 6.281980991 -5.591434002 21.724145889
N 7.253462315 -2.411876202 20.140802383
H 6.860939980 0.244346946 16.709577560
O 6.707966805 -3.565492392 21.946376801
C 5.525950909 1.735472679 18.367637634
O 5.552165031 -3.795436382 20.048881531
C 8.520008087 -0.011504754 21.850933075
H 10.354106903 -1.235044599 22.437944412
C 9.839473724 0.079217307 23.904384613
H 12.223594666 0.958024681 24.520620346
C 13.926933289 0.470141500 23.645524979
C 12.058876038 -0.514694631 22.920066833
C 12.657769203 -1.310802460 22.045841217
C 7.890684605 -0.140155748 20.036043167
H 5.408151150 0.970310509 20.357307434
H 3.881299734 1.234620571 19.538877487
H 5.049278259 1.625438213 17.403812408
C 7.028011322 0.248028666 17.803956985
N 8.644650459 0.276765972 23.086992264
C 7.948765278 -0.927980542 22.604450226
O 6.893373489 1.437161207 18.249271393
C 8.720803261 0.699810207 20.726964951
