44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.789377213 2.078827620 22.422492981
C 8.849821091 1.604653001 22.909748077
H 8.106064796 1.520969629 23.690340042
H 7.631997108 -0.858116269 23.636404037
C 8.673515320 -0.924114645 23.426225662
H 9.254722595 -0.686341941 24.287786484
C 11.853151321 -0.718033612 23.361186981
H 12.086990356 1.435722589 23.465431213
C 13.134326935 -0.803942621 22.701251984
O 11.308409691 -2.198776722 21.597665787
F 10.829126358 2.898706198 22.505035400
H 9.262602806 1.116290450 20.756090164
H 13.269897461 -1.639829040 22.074932098
C 7.725436687 -1.478268147 20.839893341
O 6.684985161 -1.843312144 18.053770065
C 6.515702724 -0.754907787 18.679462433
C 5.713773727 0.165594772 19.332664490
H 5.336897850 2.208425760 19.261140823
H 4.024357319 1.382346272 18.619995117
C 6.525311947 -3.547786713 20.234031677
C 6.337594509 -4.551026344 21.511243820
H 6.839644909 -4.941967964 23.252796173
O 5.842533588 -5.622873783 21.299715042
N 7.424336910 -2.665681124 20.230949402
H 6.828754902 1.594698668 17.399824142
N 6.800458908 -4.099935055 22.617511749
H 5.366804123 2.248342991 16.786952972
O 5.856931686 -3.813009739 19.286577225
C 8.459893227 -0.931723118 21.677886963
H 11.583376884 -1.408414721 24.116968155
H 11.072089195 0.796659410 24.709535599
C 11.962604523 0.639074028 24.155420303
H 12.838874817 0.571215034 24.764293671
H 13.869439125 -0.101654738 22.752321243
C 10.893044472 -1.374651432 22.312261581
H 7.517861843 0.749445379 19.660675049
H 5.238030910 -0.023288321 20.254236221
C 5.080503941 1.405858636 18.663028717
C 5.770287514 1.446467519 17.324815750
N 7.051773071 0.166202664 19.056009293
N 9.613444328 -1.108664513 22.404823303
N 7.399121284 -0.282475859 21.176088333
H 5.666794300 0.542176425 16.774217606
C 9.202195168 1.322017074 21.761022568
