44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.061535835 1.371819973 21.995620728
C 9.229513168 0.925580025 24.282176971
H 8.267105103 1.321812391 23.971195221
O 7.250247955 -0.585620403 23.135885239
C 8.365054131 -0.832595587 22.923416138
H 9.057292938 0.076491870 24.929561615
H 11.477212906 -0.836577535 24.208339691
C 11.535241127 0.150996536 23.802606583
H 13.676465988 0.058870256 23.361213684
H 11.677949905 -1.509010196 21.837934494
H 10.676768303 2.241240025 22.183807373
H 9.052975655 1.724336147 21.831443787
H 13.490252495 -1.459722996 21.652782440
C 8.062446594 -1.592615008 20.486087799
H 7.355944633 -2.595896244 18.857017517
N 6.982212067 -0.411208421 17.476423264
C 5.313713074 0.750330508 19.782228470
C 4.894948483 1.526395679 18.760482788
H 4.094502449 2.161862612 18.976709366
C 6.505683899 -3.531495094 20.452842712
C 6.271286488 -4.934503555 22.237680435
H 6.477275372 -5.242901325 23.223312378
H 5.767005444 -5.628331184 21.612308502
N 7.342492580 -2.589567900 19.858041763
H 6.852344036 0.923287809 16.088869095
N 6.708615780 -3.806007385 21.778255463
C 5.471060753 1.534648299 17.510852814
O 5.679614067 -4.057113171 19.755987167
O 9.167274475 -1.592357993 20.875482559
C 10.143053055 0.371726364 23.171127319
H 9.809940338 1.672276855 24.777276993
H 11.741234779 0.860057712 24.573659897
H 12.774991989 1.072799325 22.341762543
C 12.730127335 0.127370059 22.836219788
C 12.590383530 -1.047118425 22.021430969
H 7.578813076 0.265058130 21.079627991
C 6.390624046 -0.106669068 19.674764633
H 4.873594284 0.859495997 20.708604813
H 5.083385468 2.226828575 16.832586288
C 6.904943466 -0.557723343 18.609992981
N 9.549974442 -0.875014126 22.790981293
N 7.366780281 -0.459069848 20.424232483
C 6.457500458 0.706845224 17.029115677
H 10.333480835 0.835887015 21.084783554
