44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 10.158794403 2.107613564 23.073694229
C 10.211656570 1.062847853 23.371219635
C 7.898010254 1.139557958 22.569658279
H 7.095217228 0.983768880 23.254787445
H 8.266900063 -0.923060000 22.779054642
H 9.501509666 0.739677250 24.146503448
H 10.574550629 -1.428795099 23.509374619
H 12.053576469 1.736888528 24.284709930
H 13.141166687 0.914458930 22.356769562
C 12.214677811 -0.982693613 22.256032944
H 8.466519356 2.078316212 22.161191940
C 9.951742172 0.178064823 22.143262863
H 12.828844070 -1.858097076 22.461114883
H 8.204803467 -1.329072475 20.541511536
H 7.426579475 -2.003576040 17.577302933
C 6.801467896 -0.307639599 18.663278580
C 5.564807415 0.672261000 20.262044907
H 5.449338436 2.477149487 19.228460312
H 3.876749516 1.781453252 19.547080994
C 6.516654491 -3.293829441 20.223758698
H 5.242644787 -4.624053955 22.441606522
C 6.154989243 -4.939877987 22.023723602
H 6.267301559 -5.918918610 21.606958389
N 7.202068806 -2.402754545 19.557506561
C 6.236707687 0.643352389 17.646413803
S 7.250972748 -3.726945639 21.792064667
H 6.777368546 1.568591595 17.568260193
O 5.483953953 -3.840305328 19.909645081
C 8.453346252 -0.114208922 22.054464340
C 10.709898949 -1.127324462 22.494070053
H 11.466422081 0.175673917 24.787460327
C 11.641264915 0.807164907 23.945388794
H 13.593015671 -0.039829191 23.711292267
C 12.755183220 0.184110969 23.066162109
H 12.331966400 -0.812823772 21.201978683
C 6.736722946 0.011801778 20.036626816
H 5.131463528 0.602753103 21.205265045
C 4.895788193 1.539235830 19.251583099
O 4.906935215 1.008558393 17.964235306
C 7.183764458 -1.569517612 18.516277313
H 10.249983788 -1.879643798 21.869737625
N 7.702912807 -0.490117937 20.872409821
H 6.246282101 0.141868353 16.690736771
H 10.268336296 0.572813213 21.180047989
