44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.210452080 0.255069256 22.019172668
H 9.536299706 1.401660204 24.043003082
H 7.734458447 0.970094919 22.697055817
H 7.184625149 -1.406244874 22.854351044
O 8.910780907 -1.560490966 23.586452484
C 9.290746689 -0.657579720 24.227478027
H 11.380615234 -1.392841220 23.472370148
C 12.487370491 1.378609657 23.275653839
H 13.471287727 -0.438392550 23.499740601
H 11.504494667 -1.420981884 21.731187820
H 11.794947624 2.029349566 22.670442581
H 9.690453529 1.698320031 21.453351974
H 13.374644279 -0.103956349 21.849971771
H 8.692950249 -1.927641630 21.656860352
O 7.224209309 -2.313776493 18.784675598
C 6.935580730 -1.082083702 18.859455109
C 5.868362904 0.384435743 20.241048813
C 4.830371380 1.760669708 18.581048965
H 4.162718296 2.434062719 18.823478699
C 6.373046875 -3.678682089 20.369493484
C 6.487008572 -4.090985775 21.883918762
H 6.330356121 -5.625107288 23.342609406
C 6.337171555 -4.970254898 22.562963486
N 7.287551403 -2.817107677 20.020454407
H 6.985070229 0.537822247 16.335702896
H 6.930627346 -3.352609396 22.525299072
C 5.527060509 1.492067933 17.485418320
O 5.567962170 -4.123519897 19.626960754
C 9.605596542 0.635006726 21.546888351
N 10.431472778 0.133257210 22.571771622
C 9.807990074 0.414013207 23.764884949
H 12.065398216 1.340000510 24.257661819
H 13.416581154 1.865552783 23.312587738
C 12.817465782 -0.024408361 22.761260986
C 11.513319016 -0.784009457 22.605386734
C 6.878654003 -0.478543103 20.152906418
C 5.267261982 1.079315305 20.966278076
C 5.128955364 1.204132438 19.585403442
H 5.346310616 2.135293484 16.755887985
C 6.465507507 0.505443573 17.223056793
C 8.131382942 -1.151367664 22.277122498
N 7.503375530 -0.479289621 21.127830505
N 6.815425873 -0.467037410 17.817789078
H 9.786944389 0.207633287 20.598405838
