44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.634738922 2.452064037 21.587738037
H 8.694896698 1.271431088 23.849840164
N 7.969515324 0.567905009 23.919542313
N 7.662459850 -0.653446138 23.754281998
N 8.410520554 -1.653799891 23.471645355
C 10.330368996 0.048141900 23.658273697
C 13.196923256 0.014954470 22.979827881
C 12.578404427 0.697777748 23.914417267
H 14.220493317 0.145100325 22.980073929
C 11.401945114 -1.128743768 21.826045990
N 10.101200104 3.214773893 22.236806870
O 9.187448502 1.655742526 20.727840424
H 13.410552979 -1.219467282 21.323492050
C 8.311663628 -1.631715298 21.313457489
H 7.174088955 -1.689305782 18.296735764
C 6.745181561 -0.856910646 18.808177948
H 5.779827118 -1.060602903 19.213394165
H 4.180085182 0.318662733 19.147523880
H 4.189386845 2.032296896 19.312467575
C 6.537610531 -3.094305515 20.346647263
C 6.382188320 -4.506765842 22.524703979
H 6.432005405 -5.037602425 23.441289902
C 5.893855095 -4.895409107 21.523395538
C 7.270304203 -2.643006563 21.200311661
H 7.144307137 0.318545550 16.861164093
N 6.867115021 -3.261566401 22.315551758
C 5.582481384 1.186959267 17.970048904
S 5.511377335 -4.265637398 20.044126511
C 8.104177475 -0.285890400 20.890796661
C 10.326488495 -0.892706990 22.567167282
O 10.240054131 0.954622626 24.770090103
C 11.183928490 0.663346291 24.103412628
H 13.089089394 1.259469032 24.568183899
C 12.726947784 -0.805294573 21.996379852
H 11.179531097 -1.618848443 20.934398651
N 7.532865047 -0.156591460 19.655738831
H 5.453250885 1.083501339 20.070373535
C 4.819368839 1.169295311 19.201581955
H 5.155284405 1.583730459 17.135620117
O 7.864318371 0.689733624 18.695047379
N 9.177009583 -1.494528532 22.437810898
H 7.415358067 0.061143816 21.652534485
C 6.808719635 0.442598075 17.870347977
H 9.215525627 0.535246611 20.706411362
