44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.395126343 1.425326586 22.067995071
H 9.240354538 0.973958194 24.142698288
H 7.798541546 0.395212531 23.302528381
H 7.061304569 -1.155772090 23.219833374
C 7.932649136 -0.605294406 22.931058884
O 9.745403290 0.237034485 24.414329529
H 11.032896042 -1.199560165 24.006505966
C 12.094444275 0.623523772 24.064075470
C 13.086010933 0.437041581 23.180511475
H 10.671545029 -1.032845020 21.638586044
H 10.895345688 2.083890438 21.924860001
C 10.310919762 1.190465808 21.635334015
H 13.061639786 -0.456768125 21.202859879
C 7.854805946 -1.444595218 20.641853333
H 7.298758507 -2.141192675 18.982858658
H 6.682469368 -0.552164137 17.661787033
C 5.532509804 0.571702838 19.263433456
H 5.303791523 2.617186308 18.704933167
H 3.749042988 1.919645905 18.910358429
C 6.490314007 -3.421682835 20.432640076
C 6.175221920 -4.743260860 22.322528839
H 6.229295254 -4.953688622 23.366182327
H 5.917422295 -5.561573505 21.701477051
N 7.249934673 -2.438972950 19.917169571
H 7.070840359 1.152249455 17.640768051
N 6.512095451 -3.609188557 21.813789368
C 4.732624054 1.787308693 18.461057663
O 5.822041035 -4.062263489 19.664300919
C 8.515480042 -0.528174400 20.521919250
C 11.015975952 -0.194822744 22.178537369
C 10.882680893 -0.168307334 23.697801590
H 12.125144005 1.171052337 24.950120926
H 14.036990166 0.864286065 23.250478745
C 12.669942856 -0.485375822 22.198062897
H 12.793830872 -1.472765565 22.564773560
O 6.907641411 0.335736185 19.561140060
H 5.240900993 0.885247052 20.336952209
H 4.799816132 -0.196819976 19.120923996
H 4.698581219 1.566930413 17.443412781
O 8.921603203 -0.143431127 19.320808411
H 8.824639320 -1.159319520 23.112861633
N 7.815217495 -0.436871916 21.494680405
C 6.637123585 0.368660986 18.262601852
H 10.259943962 1.073150158 20.573341370
