44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.777584076 2.083865643 22.579483032
H 9.325220108 1.971107244 23.539361954
O 8.069437027 0.385180831 23.872745514
H 6.975433350 -0.689932168 22.326633453
H 8.760779381 -1.776656747 22.643766403
C 9.123102188 -0.159585595 23.398441315
H 11.730606079 -1.238669872 24.133775711
C 12.345888138 0.649634302 23.784303665
H 14.210590363 0.571139514 22.717090607
H 11.713921547 -2.066131592 21.945154190
H 10.688984871 2.629709244 22.541450500
O 9.210206032 1.729570389 21.479009628
H 13.223207474 -1.253912330 22.062145233
C 7.100194454 -1.830670476 20.473304749
H 6.859544754 -1.784598470 18.556407928
H 7.512556553 -0.377885699 17.466213226
C 6.384463787 0.597964287 19.122016907
C 5.120412350 1.505609512 18.923273087
H 5.145644188 2.355140209 19.597900391
C 6.470609188 -3.082017899 20.875024796
C 5.939387798 -4.880291939 22.622520447
H 5.991643906 -5.375985146 23.550262451
H 5.594949245 -5.392095566 21.765651703
N 7.517414570 -1.849462986 19.314617157
H 5.833431721 -0.219587907 17.150892258
S 6.546432018 -3.367575884 22.550542831
H 6.827950001 1.235836267 17.105381012
O 5.898150921 -3.796100378 20.104421616
H 9.250275612 -0.688827217 21.463983536
C 11.600932121 -0.532326579 23.362550735
N 10.245022774 -0.216777384 23.389486313
H 11.955415726 1.289357424 24.537405014
C 13.418807030 0.711597145 23.258815765
C 12.169148445 -1.112583995 22.074609756
H 11.879845619 -0.504038751 21.260250092
C 6.167919159 0.148841843 20.557167053
H 5.348507881 0.590065062 21.068355560
H 4.235290527 0.930943429 19.122949600
H 5.059023857 1.877004743 17.900018692
H 7.388348579 0.935805023 19.281082153
N 9.352705956 -0.998707473 22.430978775
N 6.877034664 -0.708560348 21.290704727
C 6.674835205 0.270541698 17.582279205
H 9.572005272 0.948965609 21.022298813
