44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.701207161 2.001076460 22.614219666
N 9.557929993 1.722012162 23.032871246
O 7.195343494 0.771205723 23.516344070
C 7.025839806 0.401243061 22.349935532
H 8.710329056 -1.276453376 23.190093994
C 9.932786942 0.443981439 23.235666275
N 12.019150734 -0.332807779 23.459646225
C 13.182700157 0.429771900 23.416006088
H 14.245514870 0.325788438 23.316267014
H 11.154312134 -1.714656591 21.809986115
H 10.197682381 2.465671301 22.695112228
H 9.458105087 1.202179313 20.994569778
H 13.240937233 -1.451829076 22.165082932
C 8.452415466 -1.708467603 20.485870361
H 7.435551643 -2.115668535 18.865625381
N 6.466062069 -0.156892657 18.172246933
H 4.754898548 -0.390469283 19.149265289
C 5.179000378 0.473652333 18.669193268
H 4.972614765 1.591610432 20.804275513
C 6.585350037 -3.201175451 20.354444504
C 6.061879158 -4.861404896 22.346330643
H 5.573435307 -5.018071175 23.247131348
H 6.241030216 -5.703010559 21.726867676
N 7.573006630 -2.324912548 19.854806900
H 6.362304688 -0.683270097 17.328842163
S 6.712191105 -3.384670973 22.032089233
H 5.913199902 1.535254002 16.902503967
O 5.732130527 -3.665456057 19.709690094
C 8.786680222 -0.563981473 21.151903152
C 9.491969109 -0.823212862 22.586977005
H 10.959144592 0.461244732 25.056062698
C 11.021321297 0.257694483 24.028099060
H 13.083680153 1.340132833 23.976457596
H 12.562547684 -0.030980572 21.407789230
C 12.680274010 -0.541029513 22.342741013
N 6.574004650 0.310499430 20.679132462
C 5.818128586 0.936726868 20.976987839
H 4.357472420 1.192175150 18.925958633
H 6.440946579 2.077631950 18.425975800
H 7.355782986 -0.183275878 18.619277954
O 10.390278816 -1.764382720 22.337230682
N 7.439368725 -0.115747117 21.444375992
C 6.036383152 1.180087805 17.939487457
O 9.457975388 0.407085001 20.461271286
