44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.255339622 1.844050527 22.517936707
H 9.744482994 1.999995351 23.408029556
O 8.500914574 0.926488876 24.514644623
C 8.445555687 -0.981818616 23.284318924
H 7.740455627 -1.662760258 23.646898270
C 9.098547935 0.023360655 23.994976044
C 11.443950653 -0.525946259 23.243419647
H 12.694323540 1.223368764 23.642127991
C 12.907801628 0.191159472 23.634357452
H 11.665425301 -1.576042295 23.010297775
H 10.424877167 2.597531080 21.842447281
H 8.350936890 0.934377849 21.261856079
H 13.502862930 -0.951199710 22.008724213
C 7.888404846 -1.177105665 21.172199249
H 6.514408588 -1.593326807 18.592929840
C 6.226336002 -0.490488529 18.620441437
C 5.704847336 0.796386540 20.219703674
O 4.821531296 -0.134194210 18.188966751
H 4.344027996 1.786847830 18.361566544
C 6.511510849 -3.371116877 20.667062759
H 5.970257282 -5.361548424 23.153451920
C 6.235679150 -5.164375305 22.165822983
H 6.216390133 -5.937771797 21.451612473
N 7.081645012 -2.146282911 20.718246460
H 7.051689625 1.649562001 17.873254776
N 6.529980183 -3.936116457 21.901973724
H 5.037526131 1.324064970 16.783189774
O 6.066003799 -3.756888151 19.618864059
C 8.774016380 -0.070236169 21.146162033
C 10.873515129 0.413655967 22.544157028
N 10.451031685 0.005083838 23.831359863
H 13.085041046 -0.125305980 24.636140823
H 14.199202538 0.612915456 22.265535355
N 13.764110565 -0.204693869 22.624065399
H 11.290795326 0.261914402 21.507286072
N 6.740578175 0.345942169 19.516693115
H 5.439076900 0.310455650 21.114784241
H 5.204609394 1.699614763 20.053293228
C 4.977338791 1.043147683 17.806243896
H 7.331892014 0.178587496 17.220438004
N 9.057394981 -1.077681065 22.108480453
N 6.549012184 -1.160215616 21.411424637
C 6.799220562 0.603816330 18.067935944
H 9.580318451 0.147684231 20.451393127
