44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.675350189 2.006847382 21.765382767
C 9.377363205 0.438749373 23.591337204
H 8.635206223 1.020653367 24.142984390
H 7.505821705 -0.124261834 22.715345383
H 9.041445732 -2.050902367 22.464490891
H 10.322358131 -1.314031959 24.160903931
C 10.501502037 -0.415180385 23.595846176
H 12.614219666 1.420906901 23.459585190
H 14.208776474 0.738085032 23.511596680
H 11.161182404 -1.796385527 22.035882950
H 10.221045494 2.774078131 22.211097717
O 9.101140022 1.061082602 20.258655548
H 13.525984764 -1.314015627 22.586982727
H 9.337716103 -1.344346642 20.819885254
C 6.145250320 -2.541167259 19.744646072
H 6.810411930 -0.896601856 17.797477722
C 5.312380791 0.555094957 20.143117905
N 4.746162415 1.624734879 18.145097733
H 3.862624645 2.111907005 19.859319687
C 6.841705799 -3.135592222 21.216890335
H 5.327616215 -4.086277008 22.203784943
H 6.876540184 -4.423821926 22.938503265
H 6.407457352 -5.226204872 21.479732513
N 7.500534534 -2.051996469 21.039604187
H 6.449826717 1.711141467 17.000102997
C 6.362209320 -4.259428024 21.995296478
C 5.801892757 0.997568190 17.477752686
O 5.401329041 -3.156373739 19.204668045
C 8.698279381 -1.385963082 21.687410355
C 11.369521141 -0.825066030 22.370998383
O 10.633555412 0.781879246 24.121101379
H 12.939857483 0.281417102 24.679323196
C 13.197248459 0.550325990 23.675594330
C 12.859624863 -0.503486931 22.665494919
O 12.134296417 -0.072293177 21.619264603
C 6.318052292 -0.218857944 19.654724121
H 5.072321892 0.466564447 21.162925720
C 4.583714962 1.474684238 19.372028351
H 5.327270985 0.437615067 16.710081100
C 6.762971878 0.059638966 18.282602310
C 8.521464348 -0.102069750 22.358440399
N 6.735764027 -1.326164126 20.263477325
H 7.720659733 0.535589278 18.252857208
C 9.143213272 1.036822677 21.362432480
