44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.397877693 1.255741239 23.070371628
H 9.351614952 2.016646385 23.810340881
O 7.164038181 0.814307988 23.774621964
C 8.144701958 0.332843602 23.374008179
H 8.020462990 -1.690978885 23.173837662
C 9.905129433 -1.027823329 22.712553024
C 10.607808113 0.183932051 23.319904327
C 11.712467194 0.731062531 22.495140076
C 13.065189362 0.654948950 23.257955551
H 12.065999031 -1.911127925 22.050237656
N 11.090387344 1.994552732 22.030038834
C 9.879713058 1.552276134 21.731582642
N 12.800246239 -1.537142992 22.021116257
H 9.795022964 -1.149674296 21.607324600
H 7.623134136 -0.930715740 18.460739136
H 6.005057812 -0.861846745 17.823621750
C 6.261736870 0.109892413 19.681619644
H 5.057546616 2.149659634 19.172874451
H 3.509842396 1.551453948 19.639345169
C 6.546679974 -3.490654469 20.506956100
C 6.219996929 -4.913647652 22.258796692
H 6.343245506 -5.217601299 23.265079498
H 5.837636948 -5.647792816 21.574754715
N 7.415338993 -2.550221682 20.101169586
H 7.610694408 0.918509066 16.986663818
N 6.563115597 -3.758862972 21.859218597
H 6.183925152 1.582376957 17.589153290
O 5.789741516 -4.026704311 19.726255417
C 7.734429836 -0.473750710 20.976938248
H 10.389176369 -1.891682982 23.074813843
H 10.809844017 0.112364322 24.363643646
H 12.977378845 1.472661376 23.946834564
H 13.253037453 -0.168471009 23.911684036
H 13.856331825 0.630952835 22.522447586
H 11.824435234 0.173861787 21.597114563
N 7.134532452 0.517078459 20.502149582
O 5.012485504 0.243561447 19.958675385
C 4.433462143 1.287707567 19.167320251
H 4.303093433 0.964957476 18.143144608
C 6.755200863 -0.290533960 18.344104767
N 8.575053215 -0.888345778 23.120178223
N 7.713370323 -1.535689354 20.755107880
N 6.946238041 0.962510228 17.689697266
O 9.406445503 1.264309525 20.655593872
